pcode,visited,times
CCCM-SO1101-0001,0,0
CCCM-SO1101-0002,0,0
CCCM-SO1101-0003,0,0
CCCM-SO1101-0004,0,0
CCCM-SO1101-0005,0,0
CCCM-SO1101-0006,0,0
CCCM-SO1101-0007,0,0
CCCM-SO1101-0008,0,0
CCCM-SO1101-0009,0,0
CCCM-SO1101-0010,0,0
CCCM-SO1101-0011,0,0
CCCM-SO1102-0001,0,0
CCCM-SO1102-0002,0,0
CCCM-SO1102-0003,0,0
CCCM-SO1102-0004,0,0
CCCM-SO1102-0005,0,0
CCCM-SO1102-0006,0,0
CCCM-SO1102-0007,0,0
CCCM-SO1102-0008,0,0
CCCM-SO1102-0009,0,0
CCCM-SO1102-0010,0,0
CCCM-SO1102-0011,0,0
CCCM-SO1102-0012,0,0
CCCM-SO1102-0013,0,0
CCCM-SO1102-0014,0,0
CCCM-SO1103-0001,0,0
CCCM-SO1103-0002,0,0
CCCM-SO1103-0004,0,0
CCCM-SO1103-0005,0,0
CCCM-SO1103-0006,0,0
CCCM-SO1103-0007,0,0
CCCM-SO1103-0008,0,0
CCCM-SO1104-0001,0,0
CCCM-SO1104-0002,0,0
CCCM-SO1104-0003,0,0
CCCM-SO1104-0004,0,0
CCCM-SO1201-0001,0,0
CCCM-SO1201-0002,0,0
CCCM-SO1201-0003,0,0
CCCM-SO1201-0004,0,0
CCCM-SO1201-0005,0,0
CCCM-SO1201-0006,0,0
CCCM-SO1201-0007,0,0
CCCM-SO1201-0008,0,0
CCCM-SO1201-0009,0,0
CCCM-SO1201-0010,0,0
CCCM-SO1201-0011,0,0
CCCM-SO1201-0012,0,0
CCCM-SO1201-0013,0,0
CCCM-SO1201-0014,0,0
CCCM-SO1201-0015,0,0
CCCM-SO1201-0016,0,0
CCCM-SO1201-0017,0,0
CCCM-SO1201-0018,0,0
CCCM-SO1201-0019,0,0
CCCM-SO1201-0020,0,0
CCCM-SO1201-0021,0,0
CCCM-SO1201-0022,0,0
CCCM-SO1201-0023,0,0
CCCM-SO1201-0024,0,0
CCCM-SO1201-0025,0,0
CCCM-SO1201-0026,0,0
CCCM-SO1201-0027,0,0
CCCM-SO1201-0028,0,0
CCCM-SO1201-0029,0,0
CCCM-SO1201-0030,0,0
CCCM-SO1202-0001,0,0
CCCM-SO1202-0003,0,0
CCCM-SO1202-0004,0,0
CCCM-SO1202-0007,0,0
CCCM-SO1203-0001,0,0
CCCM-SO1203-0002,0,0
CCCM-SO1203-0003,0,0
CCCM-SO1203-0004,0,0
CCCM-SO1203-0005,0,0
CCCM-SO1203-0006,0,0
CCCM-SO1301-0001,0,0
CCCM-SO1301-0002,0,0
CCCM-SO1301-0003,0,0
CCCM-SO1301-0004,0,0
CCCM-SO1301-0005,0,0
CCCM-SO1301-0006,0,0
CCCM-SO1301-0007,0,0
CCCM-SO1301-0008,0,0
CCCM-SO1301-0009,0,0
CCCM-SO1301-0010,0,0
CCCM-SO1301-0011,0,0
CCCM-SO1301-0012,0,0
CCCM-SO1301-0013,0,0
CCCM-SO1301-0014,0,0
CCCM-SO1301-0015,0,0
CCCM-SO1301-0016,0,0
CCCM-SO1301-0017,0,0
CCCM-SO1301-0018,0,0
CCCM-SO1301-0019,0,0
CCCM-SO1301-0020,0,0
CCCM-SO1301-0021,0,0
CCCM-SO1301-0022,0,0
CCCM-SO1301-0023,0,0
CCCM-SO1301-0024,0,0
CCCM-SO1302-0001,0,0
CCCM-SO1302-0002,0,0
CCCM-SO1302-0005,0,0
CCCM-SO1302-0006,0,0
CCCM-SO1302-0007,0,0
CCCM-SO1302-0008,0,0
CCCM-SO1302-0009,0,0
CCCM-SO1302-0010,0,0
CCCM-SO1302-0011,0,0
CCCM-SO1302-0012,0,0
CCCM-SO1302-0013,0,0
CCCM-SO1302-0015,0,0
CCCM-SO1302-0016,0,0
CCCM-SO1302-0017,0,0
CCCM-SO1302-0018,0,0
CCCM-SO1302-0019,0,0
CCCM-SO1302-0020,0,0
CCCM-SO1303-0001,0,0
CCCM-SO1303-0002,0,0
CCCM-SO1303-0003,0,0
CCCM-SO1303-0004,0,0
CCCM-SO1303-0005,0,0
CCCM-SO1303-0006,0,0
CCCM-SO1303-0007,0,0
CCCM-SO1303-0008,0,0
CCCM-SO1303-0009,0,0
CCCM-SO1303-0010,0,0
CCCM-SO1303-0011,0,0
CCCM-SO1303-0012,0,0
CCCM-SO1303-0013,0,0
CCCM-SO1303-0014,0,0
CCCM-SO1303-0015,0,0
CCCM-SO1303-0016,0,0
CCCM-SO1303-0017,0,0
CCCM-SO1303-0018,0,0
CCCM-SO1303-0019,0,0
CCCM-SO1304-0001,0,0
CCCM-SO1304-0004,0,0
CCCM-SO1304-0005,0,0
CCCM-SO1401-0001,0,0
CCCM-SO1401-0002,0,0
CCCM-SO1401-0004,0,0
CCCM-SO1401-0005,0,0
CCCM-SO1401-0006,0,0
CCCM-SO1401-0007,0,0
CCCM-SO1401-0008,0,0
CCCM-SO1401-0009,0,0
CCCM-SO1401-0010,0,0
CCCM-SO1401-0012,0,0
CCCM-SO1402-0002,0,0
CCCM-SO1402-0003,0,0
CCCM-SO1402-0004,0,0
CCCM-SO1402-0005,0,0
CCCM-SO1402-0006,0,0
CCCM-SO1402-0007,0,0
CCCM-SO1402-0008,0,0
CCCM-SO1402-0009,0,0
CCCM-SO1404-0003,0,0
CCCM-SO1404-0004,0,0
CCCM-SO1404-0005,0,0
CCCM-SO1404-0006,0,0
CCCM-SO1404-0007,0,0
CCCM-SO1404-0008,0,0
CCCM-SO1404-0009,0,0
CCCM-SO1501-0001,0,0
CCCM-SO1501-0002,0,0
CCCM-SO1501-0003,0,0
CCCM-SO1501-0004,0,0
CCCM-SO1501-0005,0,0
CCCM-SO1501-0006,0,0
CCCM-SO1501-0007,0,0
CCCM-SO1501-0008,0,0
CCCM-SO1501-0009,0,0
CCCM-SO1501-0010,0,0
CCCM-SO1501-0011,0,0
CCCM-SO1501-0012,0,0
CCCM-SO1502-0001,0,0
CCCM-SO1502-0002,0,0
CCCM-SO1502-0003,0,0
CCCM-SO1502-0004,0,0
CCCM-SO1502-0005,0,0
CCCM-SO1502-0006,0,0
CCCM-SO1502-0007,0,0
CCCM-SO1503-0001,0,0
CCCM-SO1503-0002,0,0
CCCM-SO1503-0003,0,0
CCCM-SO1503-0004,0,0
CCCM-SO1503-0005,0,0
CCCM-SO1503-0006,0,0
CCCM-SO1503-0007,0,0
CCCM-SO1503-0012,0,0
CCCM-SO1601-0001,0,0
CCCM-SO1601-0002,0,0
CCCM-SO1601-0003,0,0
CCCM-SO1601-0004,0,0
CCCM-SO1601-0005,0,0
CCCM-SO1601-0006,0,0
CCCM-SO1601-0007,0,0
CCCM-SO1601-0008,0,0
CCCM-SO1601-0009,0,0
CCCM-SO1601-0010,0,0
CCCM-SO1601-0011,0,0
CCCM-SO1601-0012,0,0
CCCM-SO1601-0013,0,0
CCCM-SO1601-0014,0,0
CCCM-SO1601-0015,0,0
CCCM-SO1601-0016,0,0
CCCM-SO1601-0017,0,0
CCCM-SO1601-0018,0,0
CCCM-SO1601-0019,0,0
CCCM-SO1601-0020,0,0
CCCM-SO1601-0021,0,0
CCCM-SO1601-0022,0,0
CCCM-SO1601-0023,0,0
CCCM-SO1601-0024,0,0
CCCM-SO1601-0025,0,0
CCCM-SO1606-0001,0,0
CCCM-SO1606-0002,0,0
CCCM-SO1606-0003,0,0
CCCM-SO1606-0004,0,0
CCCM-SO1606-0005,0,0
CCCM-SO1606-0006,0,0
CCCM-SO1606-0007,0,0
CCCM-SO1606-0008,0,0
CCCM-SO1606-0009,0,0
CCCM-SO1606-0010,0,0
CCCM-SO1606-0011,0,0
CCCM-SO1606-0012,0,0
CCCM-SO1701-0001,0,0
CCCM-SO1701-0002,0,0
CCCM-SO1701-0003,0,0
CCCM-SO1701-0004,0,0
CCCM-SO1701-0005,0,0
CCCM-SO1701-0006,0,0
CCCM-SO1701-0007,0,0
CCCM-SO1701-0008,0,0
CCCM-SO1701-0009,0,0
CCCM-SO1701-0010,0,0
CCCM-SO1701-0011,0,0
CCCM-SO1701-0012,0,0
CCCM-SO1701-0013,0,0
CCCM-SO1701-0014,0,0
CCCM-SO1701-0015,0,0
CCCM-SO1701-0016,0,0
CCCM-SO1701-0017,0,0
CCCM-SO1701-0018,0,0
CCCM-SO1701-0019,0,0
CCCM-SO1701-0020,0,0
CCCM-SO1701-0021,0,0
CCCM-SO1701-0022,0,0
CCCM-SO1701-0023,0,0
CCCM-SO1701-0024,0,0
CCCM-SO1701-0025,0,0
CCCM-SO1702-0001,0,0
CCCM-SO1702-0002,0,0
CCCM-SO1702-0003,0,0
CCCM-SO1702-0004,0,0
CCCM-SO1801-0001,0,0
CCCM-SO1801-0002,0,0
CCCM-SO1801-0003,0,0
CCCM-SO1801-0004,0,0
CCCM-SO1801-0005,0,0
CCCM-SO1801-0006,0,0
CCCM-SO1801-0007,0,0
CCCM-SO1801-0008,0,0
CCCM-SO1801-0009,0,0
CCCM-SO1801-0010,0,0
CCCM-SO1801-0011,0,0
CCCM-SO1801-0012,0,0
CCCM-SO1801-0013,0,0
CCCM-SO1801-0014,0,0
CCCM-SO1801-0015,0,0
CCCM-SO1801-0016,0,0
CCCM-SO1801-0017,0,0
CCCM-SO1801-0018,0,0
CCCM-SO1801-0019,0,0
CCCM-SO1801-0020,0,0
CCCM-SO1801-0021,0,0
CCCM-SO1801-0022,0,0
CCCM-SO1801-0023,0,0
CCCM-SO1801-0024,0,0
CCCM-SO1801-0025,0,0
CCCM-SO1801-0026,0,0
CCCM-SO1801-0027,0,0
CCCM-SO1801-0028,0,0
CCCM-SO1801-0029,0,0
CCCM-SO1801-0030,0,0
CCCM-SO1801-0031,0,0
CCCM-SO1801-0032,0,0
CCCM-SO1801-0033,0,0
CCCM-SO1801-0034,0,0
CCCM-SO1801-0035,0,0
CCCM-SO1801-0036,0,0
CCCM-SO1801-0037,0,0
CCCM-SO1801-0038,0,0
CCCM-SO1801-0039,0,0
CCCM-SO1801-0040,0,0
CCCM-SO1801-0041,0,0
CCCM-SO1801-0042,0,0
CCCM-SO1801-0043,0,0
CCCM-SO1801-0044,0,0
CCCM-SO1801-0045,0,0
CCCM-SO1801-0046,0,0
CCCM-SO1801-0047,0,0
CCCM-SO1801-0048,0,0
CCCM-SO1801-0049,0,0
CCCM-SO1801-0050,0,0
CCCM-SO1801-0051,0,0
CCCM-SO1801-0052,0,0
CCCM-SO1801-0053,0,0
CCCM-SO1801-0054,0,0
CCCM-SO1801-0055,0,0
CCCM-SO1801-0056,0,0
CCCM-SO1801-0057,0,0
CCCM-SO1801-0058,0,0
CCCM-SO1801-0059,0,0
CCCM-SO1801-0060,0,0
CCCM-SO1801-0061,0,0
CCCM-SO1801-0062,0,0
CCCM-SO1801-0063,0,0
CCCM-SO1801-0064,0,0
CCCM-SO1801-0065,0,0
CCCM-SO1801-0066,0,0
CCCM-SO1801-0067,0,0
CCCM-SO1801-0068,0,0
CCCM-SO1801-0069,0,0
CCCM-SO1801-0070,0,0
CCCM-SO1801-0071,0,0
CCCM-SO1801-0072,0,0
CCCM-SO1801-0073,0,0
CCCM-SO1801-0074,0,0
CCCM-SO1801-0075,0,0
CCCM-SO1801-0076,0,0
CCCM-SO1801-0077,0,0
CCCM-SO1801-0078,0,0
CCCM-SO1801-0079,0,0
CCCM-SO1801-0080,0,0
CCCM-SO1801-0081,0,0
CCCM-SO1801-0082,0,0
CCCM-SO1801-0083,0,0
CCCM-SO1801-0084,0,0
CCCM-SO1801-0085,0,0
CCCM-SO1801-0086,0,0
CCCM-SO1801-0087,0,0
CCCM-SO1801-0088,0,0
CCCM-SO1801-0089,0,0
CCCM-SO1801-0090,0,0
CCCM-SO1802-0001,0,0
CCCM-SO1802-0002,0,0
CCCM-SO1802-0003,0,0
CCCM-SO1802-0004,0,0
CCCM-SO1802-0005,0,0
CCCM-SO1802-0006,0,0
CCCM-SO1803-0001,0,0
CCCM-SO1803-0002,0,0
CCCM-SO1803-0003,0,0
CCCM-SO1803-0004,0,0
CCCM-SO1901-0001,0,0
CCCM-SO1901-0002,0,0
CCCM-SO1901-0003,0,0
CCCM-SO1901-0004,0,0
CCCM-SO1901-0005,0,0
CCCM-SO1901-0006,0,0
CCCM-SO1901-0007,0,0
CCCM-SO1901-0008,0,0
CCCM-SO1901-0009,0,0
CCCM-SO1901-0010,0,0
CCCM-SO1901-0011,0,0
CCCM-SO1901-0012,0,0
CCCM-SO1901-0013,0,0
CCCM-SO1901-0014,0,0
CCCM-SO1901-0015,0,0
CCCM-SO1901-0016,0,0
CCCM-SO1901-0017,0,0
CCCM-SO1901-0018,0,0
CCCM-SO1901-0019,0,0
CCCM-SO1901-0020,0,0
CCCM-SO1901-0021,0,0
CCCM-SO1901-0022,0,0
CCCM-SO1901-0023,0,0
CCCM-SO1901-0024,0,0
CCCM-SO1901-0025,0,0
CCCM-SO1901-0026,0,0
CCCM-SO1901-0027,0,0
CCCM-SO1901-0028,0,0
CCCM-SO1901-0029,0,0
CCCM-SO1901-0030,0,0
CCCM-SO1901-0031,0,0
CCCM-SO1901-0032,0,0
CCCM-SO1901-0033,0,0
CCCM-SO1901-0034,0,0
CCCM-SO1901-0035,0,0
CCCM-SO1901-0036,0,0
CCCM-SO1901-0037,0,0
CCCM-SO1901-0038,0,0
CCCM-SO1901-0039,0,0
CCCM-SO1901-0040,0,0
CCCM-SO1901-0041,0,0
CCCM-SO1901-0042,0,0
CCCM-SO1901-0043,0,0
CCCM-SO1901-0044,0,0
CCCM-SO1901-0045,0,0
CCCM-SO1901-0046,0,0
CCCM-SO1901-0047,0,0
CCCM-SO1902-0001,0,0
CCCM-SO1902-0002,0,0
CCCM-SO1902-0003,0,0
CCCM-SO1902-0004,0,0
CCCM-SO1902-0005,0,0
CCCM-SO1902-0006,0,0
CCCM-SO1902-0007,0,0
CCCM-SO1902-0008,0,0
CCCM-SO1902-0009,0,0
CCCM-SO1902-0010,0,0
CCCM-SO1902-0011,0,0
CCCM-SO1902-0012,0,0
CCCM-SO1902-0013,0,0
CCCM-SO1902-0014,0,0
CCCM-SO1902-0015,0,0
CCCM-SO1902-0016,0,0
CCCM-SO1902-0017,0,0
CCCM-SO1902-0018,0,0
CCCM-SO1902-0019,0,0
CCCM-SO1902-0020,0,0
CCCM-SO1903-0001,0,0
CCCM-SO1903-0002,0,0
CCCM-SO1903-0003,0,0
CCCM-SO1903-0004,0,0
CCCM-SO1903-0005,0,0
CCCM-SO1903-0006,0,0
CCCM-SO2001-0001,0,0
CCCM-SO2001-0002,0,0
CCCM-SO2001-0003,0,0
CCCM-SO2001-0004,0,0
CCCM-SO2001-0005,0,0
CCCM-SO2001-0006,0,0
CCCM-SO2001-0007,0,0
CCCM-SO2001-0008,0,0
CCCM-SO2001-0009,0,0
CCCM-SO2001-0010,0,0
CCCM-SO2001-0011,0,0
CCCM-SO2001-0012,0,0
CCCM-SO2001-0013,0,0
CCCM-SO2001-0014,0,0
CCCM-SO2001-0015,0,0
CCCM-SO2001-0016,0,0
CCCM-SO2001-0017,0,0
CCCM-SO2001-0018,0,0
CCCM-SO2001-0019,0,0
CCCM-SO2001-0020,0,0
CCCM-SO2001-0021,0,0
CCCM-SO2001-0022,0,0
CCCM-SO2001-0023,0,0
CCCM-SO2001-0024,0,0
CCCM-SO2001-0025,0,0
CCCM-SO2001-0026,0,0
CCCM-SO2001-0027,0,0
CCCM-SO2001-0028,0,0
CCCM-SO2001-0029,0,0
CCCM-SO2001-0030,0,0
CCCM-SO2001-0031,0,0
CCCM-SO2001-0032,0,0
CCCM-SO2001-0033,0,0
CCCM-SO2001-0034,0,0
CCCM-SO2001-0035,0,0
CCCM-SO2001-0036,0,0
CCCM-SO2001-0037,0,0
CCCM-SO2001-0038,0,0
CCCM-SO2001-0039,0,0
CCCM-SO2001-0040,0,0
CCCM-SO2001-0041,0,0
CCCM-SO2001-0042,0,0
CCCM-SO2001-0043,0,0
CCCM-SO2001-0044,0,0
CCCM-SO2001-0045,0,0
CCCM-SO2001-0046,0,0
CCCM-SO2001-0047,0,0
CCCM-SO2001-0048,0,0
CCCM-SO2001-0049,0,0
CCCM-SO2001-0050,0,0
CCCM-SO2001-0051,0,0
CCCM-SO2001-0052,0,0
CCCM-SO2001-0053,0,0
CCCM-SO2001-0054,0,0
CCCM-SO2001-0055,0,0
CCCM-SO2001-0056,0,0
CCCM-SO2001-0057,0,0
CCCM-SO2001-0058,0,0
CCCM-SO2001-0059,0,0
CCCM-SO2001-0060,0,0
CCCM-SO2001-0061,0,0
CCCM-SO2001-0062,0,0
CCCM-SO2001-0063,0,0
CCCM-SO2001-0064,0,0
CCCM-SO2001-0065,0,0
CCCM-SO2001-0066,0,0
CCCM-SO2001-0067,0,0
CCCM-SO2001-0068,0,0
CCCM-SO2001-0069,0,0
CCCM-SO2001-0070,0,0
CCCM-SO2001-0071,0,0
CCCM-SO2001-0072,0,0
CCCM-SO2001-0073,0,0
CCCM-SO2001-0074,0,0
CCCM-SO2001-0075,0,0
CCCM-SO2001-0076,0,0
CCCM-SO2001-0077,0,0
CCCM-SO2001-0078,0,0
CCCM-SO2001-0079,0,0
CCCM-SO2001-0080,0,0
CCCM-SO2001-0081,0,0
CCCM-SO2001-0082,0,0
CCCM-SO2001-0083,0,0
CCCM-SO2001-0084,0,0
CCCM-SO2001-0085,0,0
CCCM-SO2001-0086,0,0
CCCM-SO2001-0087,0,0
CCCM-SO2001-0088,0,0
CCCM-SO2101-0001,0,0
CCCM-SO2101-0002,0,0
CCCM-SO2101-0003,0,0
CCCM-SO2101-0004,0,0
CCCM-SO2101-0005,0,0
CCCM-SO2101-0006,0,0
CCCM-SO2101-0007,0,0
CCCM-SO2101-0008,0,0
CCCM-SO2101-0009,0,0
CCCM-SO2101-0010,0,0
CCCM-SO2101-0011,0,0
CCCM-SO2101-0012,0,0
CCCM-SO2103-0001,0,0
CCCM-SO2103-0002,0,0
CCCM-SO220114-0001,0,0
CCCM-SO220114-0002,0,0
CCCM-SO220114-0003,0,0
CCCM-SO220114-0004,0,0
CCCM-SO220114-0005,0,0
CCCM-SO220114-0006,0,0
CCCM-SO220114-0007,0,0
CCCM-SO220114-0008,0,0
CCCM-SO220114-0009,0,0
CCCM-SO220114-0010,0,0
CCCM-SO220114-0011,0,0
CCCM-SO220114-0012,0,0
CCCM-SO220114-0013,0,0
CCCM-SO220114-0014,0,0
CCCM-SO220114-0015,0,0
CCCM-SO220114-0016,0,0
CCCM-SO220114-0017,0,0
CCCM-SO220114-0018,0,0
CCCM-SO220114-0019,0,0
CCCM-SO220114-0020,0,0
CCCM-SO220114-0021,0,0
CCCM-SO220114-0022,0,0
CCCM-SO220114-0023,0,0
CCCM-SO220114-0024,0,0
CCCM-SO220114-0025,0,0
CCCM-SO220114-0026,0,0
CCCM-SO220114-0027,0,0
CCCM-SO220116-0001,0,0
CCCM-SO220116-0002,0,0
CCCM-SO220116-0003,0,0
CCCM-SO220116-0004,0,0
CCCM-SO220116-0005,0,0
CCCM-SO220116-0006,0,0
CCCM-SO220116-0007,0,0
CCCM-SO220116-0008,0,0
CCCM-SO220116-0009,0,0
CCCM-SO220116-0010,0,0
CCCM-SO220116-0011,0,0
CCCM-SO220116-0012,0,0
CCCM-SO220116-0013,0,0
CCCM-SO220116-0014,0,0
CCCM-SO220116-0015,0,0
CCCM-SO220116-0016,0,0
CCCM-SO220116-0017,0,0
CCCM-SO220116-0018,0,0
CCCM-SO220116-0019,0,0
CCCM-SO220116-0020,0,0
CCCM-SO220116-0021,0,0
CCCM-SO220116-0022,0,0
CCCM-SO220116-0023,0,0
CCCM-SO220116-0024,0,0
CCCM-SO220116-0025,0,0
CCCM-SO220116-0026,0,0
CCCM-SO220116-0027,0,0
CCCM-SO220116-0028,0,0
CCCM-SO220116-0029,0,0
CCCM-SO220116-0030,0,0
CCCM-SO220116-0031,0,0
CCCM-SO220116-0032,0,0
CCCM-SO220116-0033,0,0
CCCM-SO220116-0034,0,0
CCCM-SO220116-0035,0,0
CCCM-SO220116-0036,0,0
CCCM-SO220116-0037,0,0
CCCM-SO220116-0038,0,0
CCCM-SO220116-0039,0,0
CCCM-SO220116-0040,0,0
CCCM-SO220116-0041,0,0
CCCM-SO220116-0042,0,0
CCCM-SO220116-0043,0,0
CCCM-SO220116-0044,0,0
CCCM-SO220116-0045,0,0
CCCM-SO220116-0046,0,0
CCCM-SO220116-0047,0,0
CCCM-SO220116-0048,0,0
CCCM-SO220116-0049,0,0
CCCM-SO220116-0050,0,0
CCCM-SO220116-0051,0,0
CCCM-SO220116-0052,0,0
CCCM-SO220116-0053,0,0
CCCM-SO220116-0054,0,0
CCCM-SO220116-0055,0,0
CCCM-SO220116-0056,0,0
CCCM-SO220116-0057,0,0
CCCM-SO220116-0058,0,0
CCCM-SO220116-0059,0,0
CCCM-SO220116-0060,0,0
CCCM-SO220116-0061,0,0
CCCM-SO220116-0062,0,0
CCCM-SO220116-0063,0,0
CCCM-SO220116-0064,0,0
CCCM-SO220116-0065,0,0
CCCM-SO220116-0066,0,0
CCCM-SO220116-0067,0,0
CCCM-SO220116-0068,0,0
CCCM-SO220116-0069,0,0
CCCM-SO220116-0070,0,0
CCCM-SO220116-0071,0,0
CCCM-SO220116-0072,0,0
CCCM-SO220116-0073,0,0
CCCM-SO220116-0074,0,0
CCCM-SO220116-0075,0,0
CCCM-SO220116-0076,0,0
CCCM-SO220116-0077,0,0
CCCM-SO220116-0078,0,0
CCCM-SO220116-0079,0,0
CCCM-SO220116-0080,0,0
CCCM-SO220116-0081,0,0
CCCM-SO220116-0082,0,0
CCCM-SO220116-0083,0,0
CCCM-SO220116-0084,0,0
CCCM-SO220116-0085,0,0
CCCM-SO220116-0086,0,0
CCCM-SO220116-0087,0,0
CCCM-SO220116-0088,0,0
CCCM-SO220116-0089,0,0
CCCM-SO220116-0090,0,0
CCCM-SO220116-0091,0,0
CCCM-SO220116-0092,0,0
CCCM-SO220116-0093,0,0
CCCM-SO220116-0094,0,0
CCCM-SO220116-0095,0,0
CCCM-SO220116-0096,0,0
CCCM-SO220116-0097,0,0
CCCM-SO220116-0098,0,0
CCCM-SO220116-0099,0,0
CCCM-SO220116-0100,0,0
CCCM-SO220116-0101,0,0
CCCM-SO220116-0102,0,0
CCCM-SO220116-0103,0,0
CCCM-SO220116-0104,0,0
CCCM-SO220116-0105,0,0
CCCM-SO220116-0106,0,0
CCCM-SO220116-0107,0,0
CCCM-SO220116-0108,0,0
