market_region,market_district,market_settlement,name,ADM1_NAME,ADM2_NAME,hex_4000km,finalsettlement
lower_shabelle,afgooye,NA-3807-V04-007,Abbannaale,Lower Shabelle,Afgooye,Z-53,NA-3807-V04-007
bay,baidoa,NA-3801-X33-001,Abeesgarwaal,Bay,Baidoa,P-48,NA-3801-X33-001
bay,baidoa,NA-3801-V32-008,Aduble-Guure,Bay,Baidoa,O-47,NA-3801-X29-001
lower_shabelle,afgooye,NA-3807-W03-007,Afgooye,Lower Shabelle,Afgooye,Z-53,NA-3807-W03-007
lower_shabelle,afgooye,NA-3807-W03-009,Baalguri,Lower Shabelle,Afgooye,Z-53,NA-3807-W03-009
lower_shabelle,afgooye,NA-3807-T05-003,Alifoow,Lower Shabelle,Afgooye,Z-52,NA-3807-T05-003
bay,qansax_dheere,NA-3805-D19-003,Boor Boor,Bay,Qansax Dheere,L-49,NA-3805-D19-003
bay,baidoa,NA-3802-Z04-002,Borama,Bay,Baidoa,Q-48,NA-3802-Z04-002
lower_shabelle,wanla_weyn,NA-3806-J32-002,Aw Cusman,Lower Shabelle,Wanla Weyn,X-50,NA-3806-J32-002
lower_shabelle,afgooye,NA-3807-V05-004,Awgooye,Lower Shabelle,Afgooye,Z-53,NA-3807-V05-004
bay,baidoa,NC,Baanlow,Bay,Baidoa,O-49,NA-3805-E29-001
middle_shabelle,jowhar,NA-3807-D12-010,Baaroweyne,Middle Shabelle,Jowhar,AB-49,NA-3807-D12-010
lower_shabelle,afgooye,NA-3807-S06-004,Baasra,Lower Shabelle,Afgooye,Z-52,NA-3807-S06-004
lower_shabelle,afgooye,NA-3807-W03-007,Bagdaad,Lower Shabelle,Afgooye,Z-52,NA-3807-T06-003
bay,baidoa,NA-3801-U30-003,Bakali,Bay,Baidoa,O-47,NA-3801-U30-003
lower_shabelle,afgooye,NA-3806-X33-006,Balad-Aamin,Lower Shabelle,Afgooye,Y-52,NA-3806-X33-006
lower_shabelle,afgooye,NA-3807-W03-007,Balan,Lower Shabelle,Afgooye,X-54,NA-3810-B31-001
lower_shabelle,afgooye,NA-3807-W03-014,Balbaley,Lower Shabelle,Afgooye,Z-53,NA-3807-W03-014
lower_shabelle,afgooye,NA-3807-S05-001,Baldooska,Lower Shabelle,Afgooye,Z-52,NA-3807-S05-001
lower_shabelle,afgooye,NA-3807-S07-003,Baloow,Lower Shabelle,Afgooye,AA-51,NA-3807-S07-003
middle_shabelle,balcad,NA-3807-N08-002,Bananey,Middle Shabelle,Balcad,AA-51,NA-3807-N08-002
bay,baidoa,NA-3801-U27-004,Berdale,Bay,Baidoa,N-47,NA-3801-U27-004
bay,diinsoor,NA-3805-Q20-002,Bilile,Bay,Diinsoor,M-51,NA-3805-Q20-002
middle_juba,saakow,NA-3809-H10-001,Birbiris,Middle Juba,Saakow,J-55,NA-3809-H10-001
NC,NC,NC,Bombaasa Kulub,Lower Shabelle,Kurtunwaarey,V-55,NA-3810-H21-004
lower_shabelle,afgooye,NA-3807-U03-002,Bullalow,Lower Shabelle,Afgooye,Y-52,NA-3807-U03-002
lower_shabelle,wanla_weyn,NA-3806-L33-006,Bulo Haji Abdulle,Lower Shabelle,Wanla Weyn,Y-50,NA-3806-L33-006
lower_shabelle,afgooye,NA-3807-W03-007,Bulo Hashi,Lower Shabelle,Afgooye,Y-51,NA-3807-P01-002
NC,NC,NC,Caanoole,Lower Shabelle,Afgooye,Y-52,NA-3807-W01-002
bay,buur_hakaba,NA-3806-A18-004,Bur-Heybe (Main Village),Bay,Buur Hakaba,U-48,NA-3806-A18-004
lower_shabelle,qoryooley,NA-3810-F23-010,Busley,Lower Shabelle,Qoryooley,W-54,NA-3810-D28-007
bay,baidoa,NA-3805-A33-007,Buulo Barako,Bay,Baidoa,P-48,NA-3805-A33-007
bay,baidoa,NA-3801-V29-001,Buulo Fuur,Bay,Baidoa,O-47,NA-3801-V29-001
NC,NC,NC,Buulo Hadamo (Bakaley),Bay,Diinsoor,L-51,NA-3805-L21-001
bakool,tayeeglow,NB-3814-Z19-002,Buulo Jadiid,Bakool,Tayeeglow,U-43,NB-3814-Z19-002
lower_shabelle,marka,NA-3810-J23-002,Buulo Mareer,Lower Shabelle,Marka,V-55,NA-3810-J23-002
lower_shabelle,afgooye,NA-3807-W03-003,Buulo-Folyo 1,Lower Shabelle,Afgooye,Z-53,NA-3807-W03-003
middle_shabelle,balcad,NA-3807-N11-004,Buulo-Shiikh,Middle Shabelle,Balcad,AB-51,NA-3807-N11-004
bay,diinsoor,NA-3805-S12-002,Buulo-Xaaji,Bay,Diinsoor,J-52,NA-3805-S12-002
lower_shabelle,qoryooley,NA-3810-G22-011,Cabdi Cali,Lower Shabelle,Qoryooley,V-55,NA-3810-G22-011
lower_shabelle,afgooye,NA-3810-B33-007,Ceebiyoole,Lower Shabelle,Afgooye,Y-53,NA-3810-B33-007
middle_shabelle,balcad,NA-3807-M08-006,Ceel Geelow,Middle Shabelle,Balcad,AA-50,NA-3807-M08-006
NC,NC,NC,Daniga,Lower Shabelle,Afgooye,AA-51,NA-3807-S07-004
lower_shabelle,afgooye,NA-3806-X33-004,Darusalaam,Lower Shabelle,Afgooye,Y-52,NA-3806-X33-004
middle_juba,saakow,NA-3809-E09-002,Daggaras,Middle Juba,Saakow,I-54,NA-3809-E09-002
bay,diinsoor,NA-3805-N20-001,Deg-Gomor,Bay,Diinsoor,L-51,NA-3805-N20-001
NC,NC,NC,Doon Aw Suurre,Lower Shabelle,Afgooye,Z-53,NA-3807-V03-001
lower_shabelle,qoryooley,NA-3810-H21-008,Doon Loow,Lower Shabelle,Qoryooley,V-55,NA-3810-H21-008
lower_shabelle,afgooye,NA-3807-T03-002,Doonka,Lower Shabelle,Afgooye,AA-50,NA-3807-L07-001
NC,NC,NC,Doonka,Lower Shabelle,Afgooye,Z-52,NA-3807-T03-002
bay,buur_hakaba,NA-3806-C08-002,Dooy-Gaab,Bay,Buur Hakaba,R-49,NA-3806-C08-002
lower_shabelle,qoryooley,NA-3810-D27-007,Deg-Wariiri,Lower Shabelle,Qoryooley,W-54,NA-3810-D27-007
lower_shabelle,kurtunwaarey,NA-3810-J17-003,Dhaayaney,Lower Shabelle,Kurtunwaarey,U-55,NA-3810-J17-003
lower_shabelle,afgooye,NA-3806-T27-001,Dhista,Lower Shabelle,Afgooye,X-52,NA-3806-U30-002
bay,baidoa,NA-3802-S17-001,Digto,Bay,Baidoa,T-47,NA-3802-S17-001
bay,diinsoor,NA-3805-Q22-003,Diinsoor,Bay,Diinsoor,M-51,NA-3805-Q22-003
bay,baidoa,NC,Dugsiilow,Bay,Baidoa,P-46,NA-3802-N02-002
middle_shabelle,balcad,NA-3807-Q09-005,Faarax-Gololey,Middle Shabelle,Balcad,AA-51,NA-3807-Q09-005
middle_shabelle,balcad,NA-3807-M11-003,Farbaraako,Middle Shabelle,Balcad,AB-51,NA-3807-M11-003
lower_shabelle,marka,NC,Fidi-Carootay,Lower Shabelle,Marka,X-54,NA-3810-B32-001
NC,NC,NC,Gaay Warow,Lower Shabelle,Qoryooley,V-55,NA-3810-F24-005
bay,diinsoor,NA-3805-S14-001,Galoley,Bay,Diinsoor,K-51,NA-3805-S14-001
lower_shabelle,afgooye,NC,Galoole,Lower Shabelle,Afgooye,X-53,NA-3806-Z30-005
lower_shabelle,wanla_weyn,NA-3807-K04-004,Garas Shaare,Lower Shabelle,Wanla Weyn,Z-50,NA-3807-K04-004
bay,baidoa,NC,Garmagal,Bay,Baidoa,P-47,NA-3802-T02-004
middle_shabelle,balcad,NA-3807-P08-004,Gololey,Middle Shabelle,Balcad,AA-51,NA-3807-P08-004
bay,baidoa,NA-3801-Y29-005,Goof Yarow,Bay,Baidoa,O-48,NA-3801-Y29-005
bay,baidoa,NC,Goorisine,Bay,Baidoa,O-48,NA-3805-B32-005
bay,diinsoor,NA-3805-U11-001,Gurbaan,Bay,Diinsoor,J-52,NA-3805-U11-001
bakool,tayeeglow,NB-3814-Z23-001,Harrarte,Bakool,Tayeeglow,V-43,NB-3814-Z21-003
lower_shabelle,wanla_weyn,NA-3806-K31-006,Hawal Fiiley,Lower Shabelle,Wanla Weyn,Y-51,NA-3806-N33-015
bay,baidoa,NA-3805-G30-001,Idale,Bay,Baidoa,O-49,NA-3805-G30-001
lower_shabelle,afgooye,NA-3807-Z01-003,Idimon,Lower Shabelle,Afgooye,Y-53,NA-3807-Z01-003
NC,NC,NC,Iidow Guudow,Lower Shabelle,Afgooye,W-52,NA-3806-T28-001
bay,qansax_dheere,NA-3805-C23-003,Ismaaciil,Bay,Qansax Dheere,M-48,NA-3805-C23-003
hiraan,jalalaqsi,NA-3803-Q14-001,Jalalaqsi,Hiraan,Jalalaqsi,AC-46,NA-3803-Q14-001
lower_shabelle,afgooye,NA-3807-V04-003,Jambaluul,Lower Shabelle,Afgooye,Z-53,NA-3807-V04-003
NC,NC,NC,Janaale,Lower Shabelle,Marka,W-54,NA-3810-E27-003
bay,qansax_dheere,NA-3805-H18-003,Jidow,Bay,Qansax Dheere,L-50,NA-3805-H18-003
bay,diinsoor,NC,Juwaarey,Bay,Diinsoor,L-54,NA-3809-A18-001
bay,diinsoor,NA-3809-C12-001,Juwaarey,Bay,Diinsoor,J-54,NA-3809-C12-001
bay,diinsoor,NA-3805-X27-002,Kananax,Bay,Diinsoor,N-53,NA-3805-X27-002
NC,NC,NC,Kibil,Lower Shabelle,Marka,W-54,NA-3810-F26-001
bay,diinsoor,NA-3805-P24-001,Kobon,Bay,Diinsoor,M-51,NA-3805-P24-001
middle_shabelle,balcad,NA-3807-N11-005,Kooreeba,Middle Shabelle,Balcad,AB-51,NA-3807-N11-005
bay,qansax_dheere,NA-3805-E24-001,Korunbod,Bay,Qansax Dheere,M-49,NA-3805-E24-001
middle_shabelle,jowhar,NA-3807-B12-006,Kulmis,Middle Shabelle,Jowhar,AB-49,NA-3807-B12-006
bay,diinsoor,NA-3805-N20-003,Kurman,Bay,Diinsoor,L-51,NA-3805-N20-003
bay,diinsoor,NA-3805-M22-001,Lamo Warood,Bay,Diinsoor,M-50,NA-3805-M22-001
lower_shabelle,qoryooley,NA-3810-F25-011,Majabto,Lower Shabelle,Qoryooley,W-54,NA-3810-F25-011
bay,baidoa,NA-3805-B31-002,Makiiney,Bay,Baidoa,O-48,NA-3805-B31-002
middle_shabelle,balcad,NA-3807-H12-003,Mandheere,Middle Shabelle,Balcad,AB-50,NA-3807-H12-003
lower_shabelle,afgooye,NA-3807-W02-003,Mareerey,Lower Shabelle,Afgooye,Y-52,NA-3807-W02-003
bay,qansax_dheere,NA-3805-K24-001,Miisra,Bay,Qansax Dheere,M-50,NA-3805-K24-001
bay,baidoa,NA-3802-M08-004,Moolmad Wein,Bay,Baidoa,R-46,NA-3802-M08-004
lower_shabelle,qoryooley,NA-3810-B29-006,Mubaarak,Lower Shabelle,Qoryooley,X-54,NA-3810-B29-006
middle_shabelle,balcad,NA-3807-R09-005,Muki-Dheere,Middle Shabelle,Balcad,AA-51,NA-3807-R09-005
lower_shabelle,afgooye,NA-3807-Z01-002,Muuri,Lower Shabelle,Afgooye,Y-53,NA-3807-Z01-002
lower_shabelle,afgooye,NA-3806-Z33-001,No. 50(Airstrip),Lower Shabelle,Afgooye,Y-53,NA-3806-Z33-001
NC,NC,NC,Qoryooley,Lower Shabelle,Qoryooley,V-55,NA-3810-F23-018
bakool,rab_dhuure,NB-3813-R26-001,Rab Dhuure,Bakool,Rab Dhuure,N-41,NB-3813-R26-001
bay,diinsoor,NA-3809-A18-003,Rama Caddey,Bay,Diinsoor,L-54,NA-3809-A18-003
bay,baidoa,NA-3805-F29-005,Robay-Gaduud,Bay,Baidoa,O-49,NA-3805-F29-005
bay,baidoa,NA-3801-Q27-007,Roobay,Bay,Baidoa,N-46,NA-3801-Q27-007
bay,baidoa,NA-3805-F29-003,Roobay Hule,Bay,Baidoa,O-49,NA-3805-F29-003
lower_shabelle,afgooye,NA-3807-W01-001,Sabiid,Lower Shabelle,Afgooye,Y-52,NA-3807-W01-001
lower_shabelle,afgooye,NA-3807-X02-004,Sabiid Anole,Lower Shabelle,Afgooye,Y-52,NA-3807-X02-004
lower_shabelle,sablaale,NA-3810-S07-004,Sablaale,Lower Shabelle,Sablaale,R-57,NA-3810-U07-002
NC,NC,NC,Salaxow 1,Lower Shabelle,Sablaale,R-57,NA-3810-S07-004
bay,baidoa,NA-3802-R04-002,Saydheelow,Bay,Baidoa,Q-46,NA-3802-R04-002
NC,NC,NC,Shalaambood,Lower Shabelle,Marka,W-55,NA-3810-H27-008
bay,qansax_dheere,NA-3805-E21-003,Shanta Mundule,Bay,Qansax Dheere,M-49,NA-3805-E21-003
lower_shabelle,wanla_weyn,NA-3806-P33-002,Sherey,Lower Shabelle,Wanla Weyn,Y-51,NA-3806-P33-002
lower_shabelle,afgooye,NA-3807-W04-008,Shukurow,Lower Shabelle,Afgooye,Z-53,NA-3807-W04-008
lower_shabelle,qoryooley,NA-3810-D27-009,Sigaale-Bari,Lower Shabelle,Qoryooley,W-54,NA-3810-D27-009
hiraan,belet_weyne,NB-3815-F05-002,Siigaalow,Hiraan,Belet Weyne,Z-39,NB-3815-F05-002
lower_shabelle,wanla_weyn,NA-3806-N33-012,Tabeelaha,Lower Shabelle,Wanla Weyn,Y-51,NA-3806-N33-012
bakool,tayeeglow,NB-3814-Z23-001,Tayeeglow,Bakool,Tayeeglow,V-43,NB-3814-Z23-001
NC,NC,NC,Tortoorow,Lower Shabelle,Afgooye,W-52,NA-3806-T27-001
lower_shabelle,kurtunwaarey,NA-3810-J17-002,Towfiiq,Lower Shabelle,Kurtunwaarey,U-55,NA-3810-J17-002
lower_shabelle,wanla_weyn,NA-3807-J02-009,Tugaarey,Lower Shabelle,Wanla Weyn,Y-50,NA-3807-J02-009
bay,diinsoor,NA-3805-L21-002,Tugaar-Hoosle,Bay,Diinsoor,M-50,NA-3805-L21-002
bay,qansax_dheere,NA-3805-F20-001,Uffurow,Bay,Qansax Dheere,L-50,NA-3805-F20-001
lower_shabelle,qoryooley,NA-3810-D27-015,Ugunji,Lower Shabelle,Qoryooley,W-54,NA-3810-D27-015
lower_shabelle,wanla_weyn,NA-3807-L01-005,W.Weyn,Lower Shabelle,Wanla Weyn,Y-50,NA-3807-L01-005
lower_shabelle,sablaale,NA-3810-U07-002,Wanamog,Lower Shabelle,Sablaale,R-57,NA-3810-T07-002
lower_shabelle,wanla_weyn,NA-3806-K31-008,Xawo Tako,Lower Shabelle,Wanla Weyn,X-50,NA-3806-K31-008
bakool,rab_dhuure,NB-3813-X28-002,War Dhujiiley,Bakool,Rab Dhuure,O-42,NB-3813-X28-002
lower_shabelle,afgooye,NA-3806-V29-002,Waraabo,Lower Shabelle,Afgooye,X-53,NA-3806-V29-002
bay,buur_hakaba,NA-3806-C07-005,Warabale,Bay,Buur Hakaba,R-49,NA-3806-C07-005
NC,NC,NC,Warmahan,Lower Shabelle,Afgooye,Y-51,NA-3807-Q01-004
bay,diinsoor,NA-3805-N22-001,War-Yeroy,Bay,Diinsoor,M-51,NA-3805-N22-001
middle_shabelle,balcad,NA-3807-M11-002,Yaaqle,Middle Shabelle,Balcad,AB-51,NA-3807-M11-002
NC,NC,NC,Yumbis,Lower Shabelle,Afgooye,X-53,NA-3806-X32-002
