"hex_4000km","assessed_num","ki_num","food_situation_improved","food_situation_NC","food_situation_remained_same","food_situation_worse","food_source_bought_cash","food_source_given_someone","food_price_changed_prices_increased","access_healthservices_no","protection_incidents_none_no","dam_shelters_reason_conflict_looting","dam_shelters_reason_fire","dam_shelters_reason_flooding","shelters_not_rebuilt_around_half","shelters_not_rebuilt_less_half","shelters_not_rebuilt_more_half","handwashing_access_no","health_workers_available_yes","dam_shelter_yes","education_bar_cost_stud","shelters_not_rebuilt_dummy_NC","shelters_not_rebuilt_dummy_no","shelters_not_rebuilt_dummy_SL","shelters_not_rebuilt_dummy_yes"
"A-65",1,3,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"AA-47",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"AA-49",4,9,"0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)","0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.25 (-0.18, 0.68)","1 (1, 1)","0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)","0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","0.25 (-0.18, 0.68)"
"AA-50",2,5,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.5 (-0.2, 1.2)","0 (0, 0)","1 (1, 1)","0.5 (-0.2, 1.2)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.5 (-0.2, 1.2)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"AA-51",4,11,"0.5 (0.01, 0.99)","0 (0, 0)","0 (0, 0)","0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)","0 (0, 0)","1 (1, 1)","0.25 (-0.18, 0.68)","0.25 (-0.18, 0.68)","0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","0.25 (-0.18, 0.68)","0.25 (-0.18, 0.68)","0.5 (0.01, 0.99)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","0.25 (-0.18, 0.68)"
"AA-52",1,2,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"AB-48",2,4,"0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0.5 (-0.2, 1.2)","1 (1, 1)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"AB-49",10,21,"0.2 (-0.05, 0.45)","0 (0, 0)","0 (0, 0)","0.8 (0.55, 1.05)","0.5 (0.19, 0.81)","0 (0, 0)","0.7 (0.42, 0.98)","0.7 (0.42, 0.98)","0.7 (0.42, 0.98)","0.3 (0.02, 0.58)","0.2 (-0.05, 0.45)","0 (0, 0)","0.1 (-0.09, 0.29)","0.1 (-0.09, 0.29)","0.2 (-0.05, 0.45)","1 (1, 1)","0.2 (-0.05, 0.45)","0.5 (0.19, 0.81)","0.5 (0.19, 0.81)","0.1 (-0.09, 0.29)","0.1 (-0.09, 0.29)","0.4 (0.1, 0.7)","0.3 (0.02, 0.58)"
"AB-50",7,17,"0.29 (-0.05, 0.62)","0.14 (-0.12, 0.4)","0 (0, 0)","0.57 (0.2, 0.94)","0.14 (-0.12, 0.4)","0 (0, 0)","0.86 (0.6, 1.12)","0.14 (-0.12, 0.4)","0.57 (0.2, 0.94)","0 (0, 0)","0.14 (-0.12, 0.4)","0.14 (-0.12, 0.4)","0.14 (-0.12, 0.4)","0.14 (-0.12, 0.4)","0 (0, 0)","0.57 (0.2, 0.94)","0 (0, 0)","0.29 (-0.05, 0.62)","0.29 (-0.05, 0.62)","0 (0, 0)","0.14 (-0.12, 0.4)","0.57 (0.2, 0.94)","0.29 (-0.05, 0.62)"
"AB-51",4,7,"0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.25 (-0.18, 0.68)","0.25 (-0.18, 0.68)","0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)","0.75 (0.32, 1.18)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","0.25 (-0.18, 0.68)"
"AC-47",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"AC-48",1,2,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"AC-49",4,10,"0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0.75 (0.32, 1.18)","0.25 (-0.18, 0.68)","0 (0, 0)","0.75 (0.32, 1.18)","1 (1, 1)","0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)","0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0.5 (0.01, 0.99)","0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)","0.25 (-0.18, 0.68)","0.25 (-0.18, 0.68)","0 (0, 0)"
"AD-49",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"AD-50",1,3,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"AD-51",1,2,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"AG-44",1,2,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"B-54",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"B-59",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"B-69",1,2,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"B-70",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"C-63",2,2,"0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","1 (1, 1)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","1 (1, 1)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)"
"C-64",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"D-48",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"D-52",1,7,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"D-69",1,6,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"D-72",1,2,"0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"E-61",1,2,"0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"E-63",1,3,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"E-67",1,2,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"E-71",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"F-44",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"F-45",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"G-44",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"G-59",2,4,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"G-60",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"G-64",1,3,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"G-66",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"G-67",1,5,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"G-68",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"H-53",2,3,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0.5 (-0.2, 1.2)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.5 (-0.2, 1.2)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"H-63",1,3,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"H-66",3,8,"0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0 (0, 0)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.67 (0.13, 1.2)"
"H-67",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"I-51",2,3,"0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0.5 (-0.2, 1.2)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","1 (1, 1)","0.5 (-0.2, 1.2)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"I-52",3,3,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.33 (-0.2, 0.87)","0 (0, 0)","0.67 (0.13, 1.2)","0.67 (0.13, 1.2)","1 (1, 1)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)"
"I-53",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
