"hex_4000km","assessed_num","ki_num","food_situation_improved","food_situation_NC","food_situation_remained_same","food_situation_worse","food_source_bought_cash","food_source_given_someone","food_price_changed_prices_increased","access_healthservices_no","protection_incidents_none_no","dam_shelters_reason_conflict_looting","dam_shelters_reason_fire","dam_shelters_reason_flooding","shelters_not_rebuilt_around_half","shelters_not_rebuilt_less_half","shelters_not_rebuilt_more_half","handwashing_access_no","health_workers_available_yes","dam_shelter_yes","education_bar_cost_stud","shelters_not_rebuilt_dummy_NC","shelters_not_rebuilt_dummy_no","shelters_not_rebuilt_dummy_SL","shelters_not_rebuilt_dummy_yes"
"I-54",5,8,"0.2 (-0.15, 0.55)","0.4 (-0.03, 0.83)","0 (0, 0)","0.4 (-0.03, 0.83)","0.2 (-0.15, 0.55)","0 (0, 0)","1 (1, 1)","0.6 (0.17, 1.03)","0.2 (-0.15, 0.55)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.2 (-0.15, 0.55)","0 (0, 0)","0.4 (-0.03, 0.83)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"I-55",2,3,"0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"I-63",3,13,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","1 (1, 1)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)"
"I-64",2,7,"0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"I-65",3,12,"0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)"
"I-66",1,2,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"I-67",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"J-44",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"J-51",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"J-52",4,7,"0.25 (-0.18, 0.68)","0 (0, 0)","0.25 (-0.18, 0.68)","0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)","0 (0, 0)","0.75 (0.32, 1.18)","1 (1, 1)","0.75 (0.32, 1.18)","0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.25 (-0.18, 0.68)","0.75 (0.32, 1.18)","0.25 (-0.18, 0.68)","0.25 (-0.18, 0.68)","0.5 (0.01, 0.99)","0 (0, 0)","0.25 (-0.18, 0.68)","0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)"
"J-53",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"J-54",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"J-55",3,9,"0 (0, 0)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"J-56",3,3,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.33 (-0.2, 0.87)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"J-57",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"J-58",1,2,"0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-47",1,4,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-51",2,2,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-54",2,2,"0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-57",1,6,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-58",4,8,"0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0.75 (0.32, 1.18)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (0.01, 0.99)","0 (0, 0)","0 (0, 0)","0.5 (0.01, 0.99)","0 (0, 0)","0 (0, 0)","0.75 (0.32, 1.18)","0.25 (-0.18, 0.68)"
"K-59",2,2,"0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","1 (1, 1)","0 (0, 0)","0.5 (-0.2, 1.2)","1 (1, 1)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)"
"K-60",4,4,"0.5 (0.01, 0.99)","0 (0, 0)","0 (0, 0)","0.5 (0.01, 0.99)","0 (0, 0)","0.25 (-0.18, 0.68)","0.5 (0.01, 0.99)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-61",3,4,"0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.67 (0.13, 1.2)","0.67 (0.13, 1.2)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-63",7,10,"0.29 (-0.05, 0.62)","0.14 (-0.12, 0.4)","0 (0, 0)","0.57 (0.2, 0.94)","0.86 (0.6, 1.12)","0 (0, 0)","0.86 (0.6, 1.12)","1 (1, 1)","0.14 (-0.12, 0.4)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.43 (0.06, 0.8)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-64",4,7,"0.5 (0.01, 0.99)","0.25 (-0.18, 0.68)","0 (0, 0)","0.25 (-0.18, 0.68)","0.5 (0.01, 0.99)","0 (0, 0)","0.75 (0.32, 1.18)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (0.01, 0.99)","0 (0, 0)","0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"K-65",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"L-42",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)"
"L-46",1,2,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"L-49",5,8,"0 (0, 0)","0 (0, 0)","0.2 (-0.15, 0.55)","0.8 (0.45, 1.15)","0.2 (-0.15, 0.55)","0 (0, 0)","1 (1, 1)","0.6 (0.17, 1.03)","0.8 (0.45, 1.15)","0 (0, 0)","0.4 (-0.03, 0.83)","0 (0, 0)","0.2 (-0.15, 0.55)","0 (0, 0)","0 (0, 0)","0.8 (0.45, 1.15)","0.2 (-0.15, 0.55)","0.4 (-0.03, 0.83)","0.4 (-0.03, 0.83)","0 (0, 0)","0 (0, 0)","0.6 (0.17, 1.03)","0.2 (-0.15, 0.55)"
"L-50",3,5,"0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0 (0, 0)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","1 (1, 1)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","0.67 (0.13, 1.2)"
"L-51",3,16,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.67 (0.13, 1.2)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.33 (-0.2, 0.87)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)"
"L-52",1,1,"1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)"
"L-54",2,6,"0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)"
"L-61",2,2,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"L-63",5,5,"0.6 (0.17, 1.03)","0 (0, 0)","0 (0, 0)","0.4 (-0.03, 0.83)","0.6 (0.17, 1.03)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.2 (-0.15, 0.55)","0 (0, 0)","0 (0, 0)","0.4 (-0.03, 0.83)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"L-64",3,5,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","1 (1, 1)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"M-44",2,5,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.5 (-0.2, 1.2)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0.5 (-0.2, 1.2)","0 (0, 0)","0.5 (-0.2, 1.2)","0.5 (-0.2, 1.2)","0 (0, 0)"
"M-47",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"M-48",4,13,"0 (0, 0)","0.25 (-0.18, 0.68)","0 (0, 0)","0.75 (0.32, 1.18)","0 (0, 0)","0.5 (0.01, 0.99)","1 (1, 1)","0.75 (0.32, 1.18)","0.75 (0.32, 1.18)","0.5 (0.01, 0.99)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.5 (0.01, 0.99)","0.75 (0.32, 1.18)","0 (0, 0)","0.5 (0.01, 0.99)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0.5 (0.01, 0.99)","0.5 (0.01, 0.99)"
"M-49",9,18,"0.22 (-0.05, 0.49)","0 (0, 0)","0 (0, 0)","0.78 (0.51, 1.05)","0.11 (-0.09, 0.32)","0 (0, 0)","0.89 (0.68, 1.09)","0.78 (0.51, 1.05)","0.67 (0.36, 0.98)","0.33 (0.02, 0.64)","0 (0, 0)","0 (0, 0)","0.11 (-0.09, 0.32)","0.11 (-0.09, 0.32)","0 (0, 0)","1 (1, 1)","0.22 (-0.05, 0.49)","0.33 (0.02, 0.64)","0 (0, 0)","0.11 (-0.09, 0.32)","0.33 (0.02, 0.64)","0.44 (0.12, 0.77)","0.11 (-0.09, 0.32)"
"M-50",3,6,"0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)","1 (1, 1)","0.33 (-0.2, 0.87)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)"
"M-51",3,9,"0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0.67 (0.13, 1.2)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.67 (0.13, 1.2)"
"M-54",1,1,"0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"M-61",1,1,"0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","0 (0, 0)","1 (1, 1)","1 (1, 1)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"N-41",3,3,"0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.67 (0.13, 1.2)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0 (0, 0)"
"N-42",3,4,"0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0.67 (0.13, 1.2)","0 (0, 0)","0 (0, 0)","1 (1, 1)","0.67 (0.13, 1.2)","1 (1, 1)","0.33 (-0.2, 0.87)","0 (0, 0)","0 (0, 0)","0 (0, 0)","0.33 (-0.2, 0.87)","0 (0, 0)","1 (1, 1)","0 (0, 0)","0.33 (-0.2, 0.87)","0.33 (-0.2, 0.87)","0 (0, 0)","0.67 (0.13, 1.2)","0.33 (-0.2, 0.87)","0 (0, 0)"
