"OBJECTID_1","OBJECTID_2","name","SOURCE","DEFINITION","ADM1_NAME","ADM2_NAME","RELIABILIT","X_COORD","Y_COORD","P_CODE","MGRS_CODE","Profile_Ma","market_settlement","Id","hex_4000km_market","geometry"
465,468,"Bu'aale","UNDP - 2006, UNDP - 1997, FSAU","Regional Capital","Middle Juba","Bu'aale","Verified",42.57317,1.24477,"NA-3809-U13-006","38NKG2993637709","Bu'aale","NA-3809-U13-006",0,"K-57",c(42.57317, 1.24477)
491,494,"Arilay","UNDP - 1997","Settlement","Gedo","Garbahaarrey","Verified",43.06226,3.16686,"NA-3801-V24-001","38NKJ8466450237",NA,"NA-3801-V24-001",0,"M-47",c(43.06226, 3.16686)
502,505,"Aroos Eber","UNDP - 2006","Settlement","Bakool","Xudur","Verified",44.0135,4.03086,"NB-3814-Z12-013","38NLK9049145604",NA,"NB-3814-Z12-013",0,"S-43",c(44.0135, 4.03086)
503,506,"Aroos Ibir","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.553631,3.0867,"NA-3802-X02-001","38NLJ3927041285",NA,"NA-3802-X02-001",0,"P-48",c(43.553631, 3.0867)
555,558,"Aw Cusman","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Lower Shabelle","Wanla Weyn","Verified",44.92598,2.65502,"NA-3806-J32-002","38NMH9177293461",NA,"NA-3806-J32-002",0,"X-50",c(44.92598, 2.65502)
556,559,"Aw Dheegle","UNDP - 1997, FSAU","Town","Lower Shabelle","Afgooye","Verified",44.831348,1.97936,"NA-3810-A30-008","38NMH8124418780",NA,"NA-3810-A30-008",0,"X-54",c(44.831348, 1.97936)
559,562,"Horsed","UNDP - 2006","Part of town","Lower Shabelle","Afgooye","Verified",44.83325,1.97441,"NA-3810-A30-003","38NMH8145518233",NA,"NA-3810-A30-003",0,"X-54",c(44.83325, 1.97441)
560,563,"Malable","UNDP - 2006","Part of town","Lower Shabelle","Afgooye","Verified",44.8179,1.98398,"NA-3810-A29-001","38NMH7974819291",NA,"NA-3810-A29-001",0,"X-54",c(44.8179, 1.98398)
581,584,"Aw Mudey","UNDP - 2006","Settlement","Lower Shabelle","Wanla Weyn","Verified",44.78754,2.41869,"NA-3806-P29-001","38NMH7637967341",NA,"NA-3806-P29-001",0,"X-51",c(44.78754, 2.41869)
586,589,"Aw Riinow","UNDP - 1997","Settlement","Bay","Buur Hakaba","Verified",44.035561,2.80481,"NA-3806-E12-003","38NLJ9280410062",NA,"NA-3806-E12-003",0,"S-49",c(44.035561, 2.80481)
612,615,"Awkuule","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Lower Shabelle","Wanla Weyn","Verified",44.83078,2.43788,"NA-3806-P30-017","38NMH8118669461",NA,"NA-3806-P30-017",0,"X-51",c(44.83078, 2.43788)
619,622,"Aw-Qoonle","UNDP - 2006, UNDP - 1997","Settlement","Bakool","Tayeeglow","Verified",44.57172,3.76927,"NA-3802-F24-004","38NMK5244516635",NA,"NA-3802-F24-004",0,"W-44",c(44.57172, 3.76927)
627,630,"Aw-Shiine","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.38992,3.20749,"NA-3801-V31-010","38NLJ2109354668",NA,"NA-3801-V31-010",0,"O-47",c(43.38992, 3.20749)
632,635,"Axmed Cigoow","UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.548969,2.90973,"NA-3807-C13-004","38NNJ6100921630",NA,"NA-3807-C13-004",0,"AB-49",c(45.548969, 2.90973)
643,646,"Ay Bunay","UNDP - 2006","Settlement","Lower Shabelle","Sablaale","Verified",43.93783,1.40775,"NA-3810-Q10-008","38NLG8183555625",NA,"NA-3810-Q10-008",0,"S-56",c(43.93783, 1.40775)
649,652,"Aybutey","KEMRI - 2007, UNDP - 2006","Settlement","Lower Shabelle","Qoryooley","Verified",44.81648,1.9143,"NA-3810-C29-011","38NMH7959011589",NA,"NA-3810-C29-011",0,"X-54",c(44.81648, 1.9143)
673,676,"Baabo","UNDP - 1997","Settlement","Lower Juba","Badhaadhe","Verified",41.602901,-1.4527,"SA-3708-L25-001","37MGU8964539265",NA,"SA-3708-L25-001",0,"E-71",c(41.602901, -1.4527)
695,698,"Baalgudde","UNDP - 1997","Settlement","Lower Juba","Kismayo","Verified",42.19532,-0.49188,"SA-3801-M05-001","38MJE8779545566",NA,"SA-3801-M05-001",0,"H-66",c(42.19532, -0.49188)
700,703,"Baanlow","UNDP - 2006, FSAU","Settlement","Bay","Baidoa","Verified",43.28316,2.79677,"NA-3805-E29-001","38NLJ0915609269",NA,"NA-3805-E29-001",0,"O-49",c(43.28316, 2.79677)
757,760,"Bacadley","UNDP - 2006, UNDP - 1997","Settlement","Middle Shabelle","Balcad","Verified",45.49138,2.65573,"NA-3807-J11-002","38NNH5462093550",NA,"NA-3807-J11-002",0,"AB-50",c(45.49138, 2.65573)
780,783,"Badhaadhe","UNDP - 1997, FSAU","District Capital","Lower Juba","Badhaadhe","Verified",41.500469,-1.03537,"SA-3708-A23-001","37MGU7828385450","Badhaadhe","SA-3708-A23-001",0,"D-69",c(41.500469, -1.03537)
780,783,"Badhaadhe","UNDP - 1997, FSAU","District Capital","Lower Juba","Badhaadhe","Verified",41.500469,-1.03537,"SA-3708-A23-001","37MGU7828385450","Badhaadhe","SA-3708-A23-001",0,"D-69",c(41.500469, -1.03537)
780,783,"Badhaadhe","UNDP - 1997, FSAU","District Capital","Lower Juba","Badhaadhe","Verified",41.500469,-1.03537,"SA-3708-A23-001","37MGU7828385450","Badhaadhe","SA-3708-A23-001",0,"D-69",c(41.500469, -1.03537)
800,803,"Baidoa","UNDP - 1997, FSAU","Regional Capital","Bay","Baidoa","Verified",43.6469,3.11718,"NA-3802-X04-001","38NLJ4964144642","Baydhabo (Baidoa)","NA-3802-X04-001",0,"Q-47",c(43.6469, 3.11718)
825,828,"Bakaar Yare","UNDP - 2006, FSAU","Settlement","Bakool","Waajid","Verified",43.46766,3.6466,"NA-3801-J33-001","38NLK2981103209",NA,"NA-3801-J33-001",0,"P-45",c(43.46766, 3.6466)
833,836,"Bakal","UNDP - 2006","Settlement","Gedo","Ceel Waaq","Verified",41.47162,2.34816,"NA-3708-R22-001","37NGC7488559786",NA,"NA-3708-R22-001",0,"D-52",c(41.47162, 2.34816)
844,847,"Bakaley","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.15,2.77426,"NA-3805-F26-001","38NKJ9434506802",NA,"NA-3805-F26-001",0,"N-50",c(43.15, 2.77426)
848,851,"Bakal-Laagow","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.22427,3.01009,"NA-3801-Z27-001","38NLJ0264432869",NA,"NA-3801-Z27-001",0,"N-48",c(43.22427, 3.01009)
853,856,"Bakhtiley","UNDP - 2006, UNDP - 1997","Settlement","Gedo","Belet Xaawo","Verified",41.88793,3.62506,"NA-3704-J31-001","37NHE2085101195",NA,"NA-3704-J31-001",0,"F-45",c(41.88793, 3.62506)
863,866,"Balaaw","UNDP - 1997","Settlement","Bay","Buur Hakaba","Verified",44.183819,2.85361,"NA-3806-D16-003","38NMJ0928815444",NA,"NA-3806-D16-003",0,"T-49",c(44.183819, 2.85361)
868,871,"Balad Aamiin","UNDP - 2006","Settlement","Lower Shabelle","Wanla Weyn","Verified",44.7217,2.58285,"NA-3806-L27-001","38NMH6906385487",NA,"NA-3806-L27-001",0,"W-50",c(44.7217, 2.58285)
869,872,"Balad Raxman","UNDP - 1997","Settlement","Lower Juba","Jamaame","Verified",42.71225,0.07806,"NA-3813-Y16-006","38NKF4536208634",NA,"NA-3813-Y16-006",0,"K-63",c(42.71225, 0.07806)
869,872,"Balad Raxman","UNDP - 1997","Settlement","Lower Juba","Jamaame","Verified",42.71225,0.07806,"NA-3813-Y16-006","38NKF4536208634",NA,"NA-3813-Y16-006",0,"K-63",c(42.71225, 0.07806)
872,875,"Balado Raxma","UNDP - 1997","Settlement","Middle Juba","Jilib","Verified",42.757568,0.49547,"NA-3813-N17-006","38NKF5041854806",NA,"NA-3813-N17-006",0,"K-61",c(42.757568, 0.49547)
878,881,"Balan Baasha","UNDP - 2006","Settlement","Bay","Diinsoor","Verified",42.54641,2.26674,"NA-3805-T13-001","38NKH2710550775",NA,"NA-3805-T13-001",0,"J-52",c(42.54641, 2.26674)
891,894,"Balbaley","UNDP - 2006","Settlement","Lower Shabelle","Afgooye","Verified",45.13208776,2.159209483,"NA-3807-W03-014","38NNH1468738659",NA,"NA-3807-W03-014",0,"Z-53",c(45.13208776, 2.159209483)
968,971,"Ballow","UNDP - 1997","Settlement","Lower Shabelle","Afgooye","Verified",45.16006973,2.189674938,"NA-3807-V04-006","38NNH1779842027",NA,"NA-3807-V04-006",0,"Z-53",c(45.16006973, 2.189674938)
976,979,"Baloow","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Afgooye","Verified",45.29931,2.32483,"NA-3807-S07-003","38NNH3327856968",NA,"NA-3807-S07-003",0,"AA-51",c(45.29931, 2.32483)
981,984,"Balow","UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.427139,1.72426,"NA-3810-G21-004","38NMG3628290592",NA,"NA-3810-G21-004",0,"V-55",c(44.427139, 1.72426)
996,999,"Ban Reer","UNDP - 1997","Settlement","Bay","Qansax Dheere","Verified",43.109192,2.6118,"NA-3805-K25-002","38NKH8977988842",NA,"NA-3805-K25-002",0,"N-50",c(43.109192, 2.6118)
1001,1004,"Banaaney","UNDP - 2006, UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.51299,2.79783,"NA-3807-E12-003","38NNJ5701609259",NA,"NA-3807-E12-003",0,"AB-49",c(45.51299, 2.79783)
1020,1023,"Bandar Jediid","UNDP - 1997","Settlement","Lower Juba","Jamaame","Verified",42.609219,-0.01289,"SA-3801-A14-006","38MKE3388898574",NA,"SA-3801-A14-006",0,"K-64",c(42.609219, -0.01289)
1020,1023,"Bandar Jediid","UNDP - 1997","Settlement","Lower Juba","Jamaame","Verified",42.609219,-0.01289,"SA-3801-A14-006","38MKE3388898574",NA,"SA-3801-A14-006",0,"K-64",c(42.609219, -0.01289)
1020,1023,"Bandar Jediid","UNDP - 1997","Settlement","Lower Juba","Jamaame","Verified",42.609219,-0.01289,"SA-3801-A14-006","38MKE3388898574",NA,"SA-3801-A14-006",0,"K-64",c(42.609219, -0.01289)
1033,1036,"Bandub","UNDP - 2006","Settlement","Bay","Diinsoor","Verified",42.52098,2.24898,"NA-3805-U12-001","38NKH2427148815",NA,"NA-3805-U12-001",0,"J-52",c(42.52098, 2.24898)
1039,1042,"Banjanaay","UNDP - 2006","Settlement","Bakool","Xudur","Verified",43.92981,4.23508,"NB-3814-U10-002","38NLK8123068194",NA,"NB-3814-U10-002",0,"R-42",c(43.92981, 4.23508)
1068,1071,"Baqdaad","UNDP - 2006, UNDP - 1997","Settlement","Middle Shabelle","Balcad","Verified",45.50352,2.61284,"NA-3807-K12-004","38NNH5597288810",NA,"NA-3807-K12-004",0,"AB-50",c(45.50352, 2.61284)
1077,1080,"Bar Baar Ees","UNDP - 2006","Settlement","Gedo","Luuq","Verified",42.86368,3.44891,"NA-3801-P20-001","38NKJ6265381479",NA,"NA-3801-P20-001",0,"L-46",c(42.86368, 3.44891)
1083,1086,"Bar Muumin Dhoorow","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Middle Juba","Saakow","Verified",42.378201,1.85023,"NA-3809-D09-001","38NKH0830804722",NA,"NA-3809-D09-001",0,"I-54",c(42.378201, 1.85023)
1093,1096,"Baraawe","UNDP - 1997, FSAU","District Capital","Lower Shabelle","Baraawe","Verified",44.03043,1.11477,"NA-3810-X12-006","38NLG9212623233","Baraawe","NA-3810-X12-006",0,"S-58",c(44.03043, 1.11477)
1150,1153,"Baladurahma","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Afgooye","Verified",45.265316,2.297994,"NA-3807-S06-003","38NNH2949954001",NA,"NA-3807-S06-003",0,"Z-52",c(45.265316, 2.297994)
1161,1164,"Bayaxaaw","UNDP - 1997, FSAU","Settlement","Middle Shabelle","Jowhar","Verified",45.502319,2.74011,"NA-3807-G12-003","38NNJ5583202878",NA,"NA-3807-G12-003",0,"AB-50",c(45.502319, 2.74011)
1169,1172,"Bedanbedey","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.466049,3.03188,"NA-3801-Z33-006","38NLJ2952635237",NA,"NA-3801-Z33-006",0,"P-48",c(43.466049, 3.03188)
1193,1196,"Beermaasi","UNDP - 1997","Settlement","Lower Juba","Kismayo","Verified",42.123829,-0.67362,"SA-3801-S03-001","38MJE7984025450",NA,"SA-3801-S03-001",0,"H-67",c(42.123829, -0.67362)
1234,1237,"Beled Muddey","UNDP - 1997","Settlement","Lower Shabelle","Baraawe","Verified",44.02039,1.19657,"NA-3810-V12-002","38NLG9101232276",NA,"NA-3810-V12-002",0,"S-57",c(44.02039, 1.19657)
1245,1248,"Belet Xaawo","UNDP - 1997","District Capital","Gedo","Belet Xaawo","Verified",41.89431,3.78074,"NA-3704-F31-001","37NHE2150418427","Belet Xaawo","NA-3704-F31-001",0,"G-44",c(41.89431, 3.78074)
1261,1264,"Benlow Yare","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.25297,2.81326,"NA-3805-E28-004","38NLJ0580111097",NA,"NA-3805-E28-004",0,"O-49",c(43.25297, 2.81326)
1261,1264,"Benlow Yare","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.25297,2.81326,"NA-3805-E28-004","38NLJ0580111097",NA,"NA-3805-E28-004",0,"O-49",c(43.25297, 2.81326)
1277,1280,"Berdale","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.198048,3.214367,"NA-3801-U27-004","38NKJ9976855464",NA,"NA-3801-U27-004",0,"N-47",c(43.198048, 3.214367)
1277,1280,"Berdale","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.198048,3.214367,"NA-3801-U27-004","38NKJ9976855464",NA,"NA-3801-U27-004",0,"N-47",c(43.198048, 3.214367)
1349,1352,"Bioyooley","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Tayeeglow","Verified",44.42142,3.9359,"NA-3802-B21-003","38NMK3576835064",NA,"NA-3802-B21-003",0,"U-43",c(44.42142, 3.9359)
1349,1352,"Bioyooley","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Tayeeglow","Verified",44.42142,3.9359,"NA-3802-B21-003","38NMK3576835064",NA,"NA-3802-B21-003",0,"U-43",c(44.42142, 3.9359)
1376,1379,"Biyi-Guur","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.38275,3.28554,"NA-3801-T31-006","38NLJ2031063300",NA,"NA-3801-T31-006",0,"O-46",c(43.38275, 3.28554)
1377,1380,"Biyo Cadde","UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.327782,2.81111,"NA-3807-E08-001","38NNJ3643010719",NA,"NA-3807-E08-001",0,"AA-49",c(45.327782, 2.81111)
1390,1393,"Biyo Yare","UNDP - 1997","Settlement","Lower Juba","Kismayo","Verified",42.618752,-0.2264,"SA-3801-F14-003","38MKE3495174954",NA,"SA-3801-F14-003",0,"K-65",c(42.618752, -0.2264)
1433,1436,"Boholey","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.54379,3.12322,"NA-3802-X01-010","38NLJ3818145325",NA,"NA-3802-X01-010",0,"P-48",c(43.54379, 3.12322)
1573,1576,"Bulo Fur","FSAU","Settlement","Bay","Qansax Dheere","Verified",43.07593,2.90166,"NA-3805-C24-001","38NKJ8613120905",NA,"NA-3805-C24-001",0,"N-49",c(43.07593, 2.90166)
1623,1626,"Bulo Nur","UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.521599,2.9278,"NA-3807-B12-004","38NNJ5796623626",NA,"NA-3807-B12-004",0,"AB-49",c(45.521599, 2.9278)
1644,1647,"Bulo Shiiqaal","UNDP - 2006","Settlement","Lower Shabelle","Qoryooley","Verified",44.57266,1.81035,"NA-3810-E24-003","38NMH5247000104",NA,"NA-3810-E24-003",0,"W-54",c(44.57266, 1.81035)
1647,1650,"Bulo Siimow","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.52763,1.75605,"NA-3810-F23-003","38NMG4746094103",NA,"NA-3810-F23-003",0,"V-55",c(44.52763, 1.75605)
1667,1670,"Caanoole","UNDP - 1997","Settlement","Middle Juba","Bu'aale","Verified",42.582802,1.08129,"NA-3809-Y13-002","38NKG3099319622",NA,"NA-3809-Y13-002",0,"K-58",c(42.582802, 1.08129)
1694,1697,"Bulohadamo","FSAU","Settlement","Bay","Baidoa","Verified",43.13613,2.72543,"NA-3805-G25-003","38NKJ9279401404",NA,"NA-3805-G25-003",0,"N-50",c(43.13613, 2.72543)
1796,1799,"Busatale","UNDP - 2006","Settlement","Middle Shabelle","Balcad","Verified",45.3885,2.50034,"NA-3807-M09-001","38NNH4318976370",NA,"NA-3807-M09-001",0,"AA-51",c(45.3885, 2.50034)
1800,1803,"Busley","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.52275,3.17256,"NA-3802-V01-008","38NLJ3585150783",NA,"NA-3802-V01-008",0,"P-48",c(43.52275, 3.17256)
1805,1808,"Busley","UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.52977,1.76934,"NA-3810-F23-010","38NMG4769995572",NA,"NA-3810-F23-010",0,"V-55",c(44.52977, 1.76934)
1805,1808,"Busley","UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.52977,1.76934,"NA-3810-F23-010","38NMG4769995572",NA,"NA-3810-F23-010",0,"V-55",c(44.52977, 1.76934)
1807,1810,"Busley","UNDP - 2006, FSAU","Settlement","Bakool","Xudur","Verified",44.09402,4.0202,"NB-3814-Z14-001","38NLK9942944415",NA,"NB-3814-Z14-001",0,"T-43",c(44.09402, 4.0202)
1808,1811,"Busley Da'Ud","KEMRI - 2007, UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.74682,1.85304,"NA-3810-D28-008","38NMH7184104819",NA,"NA-3810-D28-008",0,"W-54",c(44.74682, 1.85304)
1812,1815,"Busul","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.58208,3.55647,"NA-3802-L02-005","38NLJ4250693222",NA,"NA-3802-L02-005",0,"Q-45",c(43.58208, 3.55647)
1835,1838,"Buullo Makiino","UNDP - 2006","Part of town","Middle Shabelle","Jowhar","Verified",45.50234,2.77849,"NA-3807-F12-009","38NNJ5583307120",NA,"NA-3807-F12-009",0,"AB-50",c(45.50234, 2.77849)
1916,1919,"Buulo Fajir","UNDP - 1997","Settlement","Bakool","Xudur","Verified",44.275558,3.97529,"NA-3802-A18-001","38NMK1957839431",NA,"NA-3802-A18-001",0,"U-43",c(44.275558, 3.97529)
1923,1926,"Buulo Fuur","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.2809,3.20252,"NA-3801-V29-001","38NLJ0897554138",NA,"NA-3801-V29-001",0,"O-47",c(43.2809, 3.20252)
1926,1929,"Buulo Fuur","UNDP - 2006","Settlement","Bay","Qansax Dheere","Verified",42.8355,2.66522,"NA-3805-J19-002","38NKH5934694800",NA,"NA-3805-J19-002",0,"L-50",c(42.8355, 2.66522)
1931,1934,"Buulo Gadud","UNDP - 2006, UNDP - 1997","Settlement","Bay","Diinsoor","Verified",42.7929,2.40692,"NA-3805-Q18-001","38NKH5455966237",NA,"NA-3805-Q18-001",0,"L-51",c(42.7929, 2.40692)
1934,1937,"Buulo Gaduud","UNDP - 2006, UNDP - 1997","Settlement","Gedo","Baardheere","Verified",42.23469,2.13328,"NA-3805-W06-002","38NJH9238236069",NA,"NA-3805-W06-002",0,"H-53",c(42.23469, 2.13328)
1951,1954,"Buulo Garas","UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.644619,2.78963,"NA-3807-F15-010","38NNJ7164708359",NA,"NA-3807-F15-010",0,"AC-49",c(45.644619, 2.78963)
2010,2013,"Buulo Kuunto","UNDP - 2006","Settlement","Middle Shabelle","Balcad","Verified",45.3341,2.33246,"NA-3807-S08-006","38NNH3714657812",NA,"NA-3807-S08-006",0,"AA-51",c(45.3341, 2.33246)
2020,2023,"Buulo Madow","UNDP - 2006","Settlement","Lower Shabelle","Qoryooley","Verified",44.52485,1.7658,"NA-3810-F23-008","38NMG4715295181",NA,"NA-3810-F23-008",0,"V-55",c(44.52485, 1.7658)
2024,2027,"Buulo Mareer","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Marka","Verified",44.52252,1.63335,"NA-3810-J23-002","38NMG4688980541",NA,"NA-3810-J23-002",0,"V-55",c(44.52252, 1.63335)
2043,2046,"Buulo Nuurow","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.28937,3.05353,"NA-3801-Y29-016","38NLJ0988937661",NA,"NA-3801-Y29-016",0,"O-48",c(43.28937, 3.05353)
2047,2050,"Buulo Oon Jirre","UNDP - 1997","Settlement","Bay","Qansax Dheere","Verified",43.09621,3.04438,"NA-3801-Y25-014","38NKJ8841336685",NA,"NA-3801-Y25-014",0,"N-48",c(43.09621, 3.04438)
