"OBJECTID_1","OBJECTID_2","name","SOURCE","DEFINITION","ADM1_NAME","ADM2_NAME","RELIABILIT","X_COORD","Y_COORD","P_CODE","MGRS_CODE","Profile_Ma","market_settlement","Id","hex_4000km_market","geometry"
2070,2073,"Buulo Shiiq","UNDP - 2006, FSAU","Settlement","Lower Shabelle","Sablaale","Verified",43.71338,1.17952,"NA-3810-V05-004","38NLG5684930405",NA,"NA-3810-V05-004",0,"Q-57",c(43.71338, 1.17952)
2103,2106,"Buulo Xaaji Cisman","KEMRI - 2007","Settlement","Lower Shabelle","Marka","Verified",44.79915,1.85272,"NA-3810-D29-008","38NMH7766104783",NA,"NA-3810-D29-008",0,"X-54",c(44.79915, 1.85272)
2106,2109,"Buulo Xaawo","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.1365,3.05482,"NA-3801-Y26-005","38NKJ9289537832",NA,"NA-3801-Y26-005",0,"N-48",c(43.1365, 3.05482)
2109,2112,"Buulo Xuji","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.29131,3.04702,"NA-3801-Y29-011","38NLJ1010436940",NA,"NA-3801-Y29-011",0,"O-48",c(43.29131, 3.04702)
2112,2115,"Buulo Yarow","UNDP - 2006","Settlement","Lower Shabelle","Marka","Verified",44.62206135,1.728176822,"NA-3810-G25-012","38NMG5796391020",NA,"NA-3810-G25-012",0,"W-55",c(44.62206135, 1.728176822)
2113,2116,"Buulo Yaroy","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.1445,3.05893,"NA-3801-Y26-004","38NKJ9378538285",NA,"NA-3801-Y26-004",0,"N-48",c(43.1445, 3.05893)
2141,2144,"Buulo-Ciir","UNDP - 2006, FSAU","Settlement","Bay","Baidoa","Verified",43.221,2.76285,"NA-3805-F27-001","38NLJ0223805528",NA,"NA-3805-F27-001",0,"N-50",c(43.221, 2.76285)
2149,2152,"Buulo-Doonka","UNDP - 2006, UNDP - 1997","Settlement","Middle Shabelle","Balcad","Verified",45.47574,2.48194,"NA-3807-N11-008","38NNH5288974340",NA,"NA-3807-N11-008",0,"AB-51",c(45.47574, 2.48194)
2158,2161,"Buulo-Fulay","UNDP - 2006, UNDP - 1997","Settlement","Bay","Buur Hakaba","Verified",43.52329,2.11064,"NA-3806-X01-007","38NLH3577133368",NA,"NA-3806-X01-007",0,"P-53",c(43.52329, 2.11064)
2184,2187,"Buulo-Jadiid","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.42939,3.25457,"NA-3801-T32-005","38NLJ2548859867",NA,"NA-3801-T32-005",0,"P-47",c(43.42939, 3.25457)
2244,2247,"Buur Dhajis","UNDP - 1997","Settlement","Bay","Buur Hakaba","Verified",44.191212,3.01828,"NA-3802-Z16-001","38NMJ1012333647",NA,"NA-3802-Z16-001",0,"T-48",c(44.191212, 3.01828)
2246,2249,"Buur Dhuxunle","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Rab Dhuure","Verified",43.24708,4.05523,"NB-3813-Y28-001","38NLK0539848442",NA,"NB-3813-Y28-001",0,"N-43",c(43.24708, 4.05523)
2246,2249,"Buur Dhuxunle","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Rab Dhuure","Verified",43.24708,4.05523,"NB-3813-Y28-001","38NLK0539848442",NA,"NB-3813-Y28-001",0,"N-43",c(43.24708, 4.05523)
2246,2249,"Buur Dhuxunle","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Rab Dhuure","Verified",43.24708,4.05523,"NB-3813-Y28-001","38NLK0539848442",NA,"NB-3813-Y28-001",0,"N-43",c(43.24708, 4.05523)
2246,2249,"Buur Dhuxunle","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Rab Dhuure","Verified",43.24708,4.05523,"NB-3813-Y28-001","38NLK0539848442",NA,"NB-3813-Y28-001",0,"N-43",c(43.24708, 4.05523)
2252,2255,"Buur Hakaba","UNDP - 1997, FSAU","District Capital","Bay","Buur Hakaba","Verified",44.08205,2.80488,"NA-3806-E13-007","38NLJ9797210065","Buurhakaba","NA-3806-E13-007",0,"S-49",c(44.08205, 2.80488)
2252,2255,"Buur Hakaba","UNDP - 1997, FSAU","District Capital","Bay","Buur Hakaba","Verified",44.08205,2.80488,"NA-3806-E13-007","38NLJ9797210065","Buurhakaba","NA-3806-E13-007",0,"S-49",c(44.08205, 2.80488)
2266,2269,"Buur-Cadey","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Rab Dhuure","Verified",43.34648,4.07754,"NB-3813-Y30-003","38NLK1644150886",NA,"NB-3813-Y30-003",0,"O-42",c(43.34648, 4.07754)
2269,2272,"Buurey","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.4694,3.31584,"NA-3801-S33-007","38NLJ2994566635",NA,"NA-3801-S33-007",0,"P-47",c(43.4694, 3.31584)
2310,2313,"Cabdi Cali","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Lower Shabelle","Qoryooley","Verified",44.48592,1.74988,"NA-3810-G22-011","38NMG4282193422",NA,"NA-3810-G22-011",0,"V-55",c(44.48592, 1.74988)
2339,2342,"Cabuur","UNDP - 2006","Settlement","Middle Shabelle","Jowhar","Verified",45.74482,2.95488,"NA-3807-B17-005","38NNJ8277226633",NA,"NA-3807-B17-005",0,"AC-48",c(45.74482, 2.95488)
2427,2430,"Calaame","UNDP - 1997","Settlement","Bakool","Rab Dhuure","Verified",43.151001,4.3797,"NB-3813-Q26-001","38NKK9481484350",NA,"NB-3813-Q26-001",0,"N-41",c(43.151001, 4.3797)
2435,2438,"Cali Baadi","UNDP - 2006, FSAU","Settlement","Bay","Baidoa","Verified",43.13467,3.40838,"NA-3801-Q25-001","38NKJ9276376933",NA,"NA-3801-Q25-001",0,"N-46",c(43.13467, 3.40838)
2536,2539,"Cali-Dheer","UNDP - 2006, UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.44202,2.90618,"NA-3807-C10-003","38NNJ4912321232",NA,"NA-3807-C10-003",0,"AB-49",c(45.44202, 2.90618)
2557,2560,"Caliyow-Muumin","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.51587,2.98528,"NA-3806-A01-006","38NLJ3505730077",NA,"NA-3806-A01-006",0,"P-49",c(43.51587, 2.98528)
2609,2612,"Caracase","UNDP - 1997","Settlement","Bakool","Waajid","Verified",43.5326,3.748,"NA-3802-G01-001","38NLK3704414408",NA,"NA-3802-G01-001",0,"P-45",c(43.5326, 3.748)
2652,2655,"Carshaanley","UNDP - 2006","Settlement","Lower Shabelle","Baraawe","Verified",43.90815,1.10704,"NA-3810-X09-001","38NLG7851922383",NA,"NA-3810-X09-001",0,"R-58",c(43.90815, 1.10704)
2705,2708,"Ceel Boon","UNDP - 2006, FSAU","Settlement","Gedo","Luuq","Verified",42.91011,3.72838,"NA-3801-G21-001","38NKK6788512379",NA,"NA-3801-G21-001",0,"M-44",c(42.91011, 3.72838)
2705,2708,"Ceel Boon","UNDP - 2006, FSAU","Settlement","Gedo","Luuq","Verified",42.91011,3.72838,"NA-3801-G21-001","38NKK6788512379",NA,"NA-3801-G21-001",0,"M-44",c(42.91011, 3.72838)
2749,2752,"Ceel Geelow","UNDP - 2006","Settlement","Middle Shabelle","Balcad","Verified",45.36218,2.51586,"NA-3807-M08-006","38NNH4026378085",NA,"NA-3807-M08-006",0,"AA-50",c(45.36218, 2.51586)
2837,2840,"Ceeldheere","FSAU","Settlement","Bakool","Rab Dhuure","Verified",43.16699,4.18806,"NB-3813-V26-001","38NKK9653863152",NA,"NB-3813-V26-001",0,"N-42",c(43.16699, 4.18806)
2842,2845,"Ceel-Dhun (Adeegow)","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.25189,3.24187,"NA-3801-U28-002","38NLJ0575858495",NA,"NA-3801-U28-002",0,"N-47",c(43.25189, 3.24187)
2918,2921,"Damaley","UNDP - 2006, UNDP - 1997","Settlement","Middle Shabelle","Balcad","Verified",45.487086,2.508118,"NA-3807-M11-001","38NNH5414977234",NA,"NA-3807-M11-001",0,"AB-51",c(45.487086, 2.508118)
2953,2956,"Dani","UNDP - 1997","Settlement","Lower Shabelle","Wanla Weyn","Verified",45.110249,2.7958,"NA-3807-E03-001","38NNJ1225309022",NA,"NA-3807-E03-001",0,"Y-49",c(45.110249, 2.7958)
2971,2974,"Daraley","UNDP - 2006","Part of town","Lower Shabelle","Baraawe","Verified",44.03311,1.12074,"NA-3810-X12-009","38NLG9242423893",NA,"NA-3810-X12-009",0,"S-58",c(44.03311, 1.12074)
2990,2993,"Dareersin 1","UNDP - 2006, FSAU","Settlement","Bakool","Tayeeglow","Verified",44.34958,3.91586,"NA-3802-C19-005","38NMK2779032854",NA,"NA-3802-C19-005",0,"U-43",c(44.34958, 3.91586)
3078,3081,"Daarasalaam","UNDP - 2006","Settlement","Gedo","Baardheere","Verified",41.07459,1.95362,"NA-3712-B13-001","37NGC3076716077",NA,"NA-3712-B13-001",0,"B-54",c(41.07459, 1.95362)
3083,3086,"Daarta","UNDP - 2006","Settlement","Bay","Qansax Dheere","Verified",42.79731,2.80091,"NA-3805-E18-001","38NKJ5512609817",NA,"NA-3805-E18-001",0,"L-49",c(42.79731, 2.80091)
3139,3142,"Dacaraha","UNDP - 2006","Settlement","Lower Shabelle","Kurtunwaarey","Verified",44.13643,1.55556,"NA-3810-L15-002","38NMG0393771956",NA,"NA-3810-L15-002",0,"T-56",c(44.13643, 1.55556)
3190,3193,"Dawoole","UNDP - 2006","Settlement","Lower Shabelle","Sablaale","Verified",44.08324,1.42402,"NA-3810-P13-002","38NLG9801457417",NA,"NA-3810-P13-002",0,"S-56",c(44.08324, 1.42402)
3203,3206,"Daynuunay","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.796879,3.03985,"NA-3802-Z07-005","38NLJ6630036072",NA,"NA-3802-Z07-005",0,"R-48",c(43.796879, 3.03985)
3249,3252,"Deg-Gomor","UNDP - 2006, FSAU","Settlement","Bay","Diinsoor","Verified",42.86446,2.47586,"NA-3805-N20-001","38NKH6253373849",NA,"NA-3805-N20-001",0,"L-51",c(42.86446, 2.47586)
3266,3269,"Docoley","UNDP - 2006","Settlement","Middle Shabelle","Balcad","Verified",45.46053,2.57554,"NA-3807-L11-002","38NNH5119484685",NA,"NA-3807-L11-002",0,"AB-51",c(45.46053, 2.57554)
3270,3273,"Doffe","UNDP - 1997","Settlement","Middle Juba","Saakow","Verified",42.399799,1.6818,"NA-3809-H09-003","38NKG1068686082",NA,"NA-3809-H09-003",0,"I-55",c(42.399799, 1.6818)
3315,3318,"Doon Buraale","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Lower Shabelle","Qoryooley","Verified",44.44383,1.72559,"NA-3810-G21-005","38NMG3813990739",NA,"NA-3810-G21-005",0,"V-55",c(44.44383, 1.72559)
3503,3506,"Dharkaynley","UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.49749,1.77908,"NA-3810-F22-011","38NMG4410996650",NA,"NA-3810-F22-011",0,"V-55",c(44.49749, 1.77908)
3533,3536,"Dhayaal","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.24492,3.17356,"NA-3801-V28-002","38NLJ0497050942",NA,"NA-3801-V28-002",0,"O-47",c(43.24492, 3.17356)
3600,3603,"Dhinawe","UNDP - 2006, FSAU","Settlement","Bakool","Tayeeglow","Verified",44.64138,3.97077,"NA-3802-A26-002","38NMK6018938905",NA,"NA-3802-A26-002",0,"W-43",c(44.64138, 3.97077)
3625,3628,"Dhoomey","UNDP - 2006","Settlement","Middle Shabelle","Jowhar","Verified",45.5407,2.86691,"NA-3807-D12-009","38NNJ6009216896",NA,"NA-3807-D12-009",0,"AB-49",c(45.5407, 2.86691)
3637,3640,"Dhuboy","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.450851,3.04098,"NA-3801-Z32-010","38NLJ2783836246",NA,"NA-3801-Z32-010",0,"P-48",c(43.450851, 3.04098)
3689,3692,"Dhuurey","UNDP - 2006, UNDP - 1997","Settlement","Bakool","Rab Dhuure","Verified",42.91916,4.26193,"NB-3813-T21-001","38NKK6904071391",NA,"NB-3813-T21-001",0,"L-42",c(42.91916, 4.26193)
3720,3723,"Dif","FSAU","Settlement","Lower Juba","Afmadow","Verified",41.06157,0.96249,"NA-3716-A13-001","37NGB2941806453",NA,"NA-3716-A13-001",0,"B-59",c(41.06157, 0.96249)
3723,3726,"Digto","UNDP - 1997","Settlement","Bay","Baidoa","Verified",44.2327,3.3015,"NA-3802-S17-001","38NMJ1475664951",NA,"NA-3802-S17-001",0,"T-47",c(44.2327, 3.3015)
3732,3735,"Diinlaawe","UNDP - 2006, UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.5098,3.04123,"NA-3803-Z12-002","38NNJ5664936163",NA,"NA-3803-Z12-002",0,"AB-48",c(45.5098, 3.04123)
3737,3740,"Diinsoor","UNDP - 1997, FSAU","District Capital","Bay","Diinsoor","Verified",42.976551,2.40735,"NA-3805-Q22-003","38NKH7499166253","Diinsoor","NA-3805-Q22-003",0,"M-51",c(42.976551, 2.40735)
3742,3745,"Xawo Tako","UNDP - 2006","Part of town","Bay","Diinsoor","Verified",42.9768,2.40526,"NA-3805-Q22-001","38NKH7501866021",NA,"NA-3805-Q22-001",0,"M-51",c(42.9768, 2.40526)
3782,3785,"Doygab","INGO - 2010","Settlement","Bakool","Xudur","Unverified",44.19407249,3.956744719,"NA-3802-B16-002","38NMK1052937389",NA,"NA-3802-B16-002",0,"T-43",c(44.19407249, 3.956744719)
3788,3791,"Dubi Gas","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.49606,3.38531,"NA-3801-Q33-005","38NLJ3292074312",NA,"NA-3801-Q33-005",0,"P-46",c(43.49606, 3.38531)
3817,3820,"Dugow-Dugow","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.5314,3.13873,"NA-3802-W01-015","38NLJ3680747041",NA,"NA-3802-W01-015",0,"P-48",c(43.5314, 3.13873)
3854,3857,"Dure Emed","UNDP - 1997","Settlement","Bay","Qansax Dheere","Verified",42.929741,2.83366,"NA-3805-D21-001","38NKJ6986113412",NA,"NA-3805-D21-001",0,"M-49",c(42.929741, 2.83366)
3864,3867,"Dusta","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.338131,2.96734,"NA-3805-A30-003","38NLJ1529528121",NA,"NA-3805-A30-003",0,"O-48",c(43.338131, 2.96734)
3875,3878,"Duuray","UNDP - 2006","Settlement","Bay","Qansax Dheere","Verified",42.9288,2.83263,"NA-3805-E21-004","38NKJ6975613299",NA,"NA-3805-E21-004",0,"M-49",c(42.9288, 2.83263)
3878,3881,"Duurey","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.4108,2.95183,"NA-3805-B32-007","38NLJ2337226394",NA,"NA-3805-B32-007",0,"O-48",c(43.4108, 2.95183)
3902,3905,"Eedkiyaal","UNDP - 2006","Settlement","Bakool","Xudur","Verified",44.01562,4.00345,"NB-3814-Z12-005","38NLK9072342574",NA,"NB-3814-Z12-005",0,"S-43",c(44.01562, 4.00345)
3975,3978,"El Garas","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Xudur","Verified",44.21327,4.1514,"NB-3814-W16-001","38NMK1268258905",NA,"NB-3814-W16-001",0,"T-42",c(44.21327, 4.1514)
4112,4115,"Far Janno","UNDP - 2006","Settlement","Lower Shabelle","Sablaale","Verified",43.72362,1.17803,"NA-3810-V05-003","38NLG5798830240",NA,"NA-3810-V05-003",0,"Q-57",c(43.72362, 1.17803)
4159,4162,"Farxaane","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.52132,1.75139,"NA-3810-F23-002","38NMG4675893588",NA,"NA-3810-F23-002",0,"V-55",c(44.52132, 1.75139)
4201,4204,"Fool Feyle","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.15472,3.03377,"NA-3801-Z26-004","38NKJ9491635500",NA,"NA-3801-Z26-004",0,"N-48",c(43.15472, 3.03377)
4261,4264,"Gaaloolow","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.554531,3.30225,"NA-3802-S02-001","38NLJ3940365118",NA,"NA-3802-S02-001",0,"P-47",c(43.554531, 3.30225)
4320,4323,"Gaduuday","UNDP - 1997, FSAU","Settlement","Bay","Diinsoor","Verified",42.583519,1.83831,"NA-3809-D13-001","38NKH3116303371",NA,"NA-3809-D13-001",0,"K-54",c(42.583519, 1.83831)
4415,4418,"Galoole","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.80567,3.59264,"NA-3802-K07-005","38NLJ6735097186",NA,"NA-3802-K07-005",0,"R-45",c(43.80567, 3.59264)
4425,4428,"Galooley","UNDP - 2006, UNDP - 1997","Settlement","Middle Juba","Saakow","Verified",42.57114,1.82279,"NA-3809-E13-003","38NKH2978301656",NA,"NA-3809-E13-003",0,"K-54",c(42.57114, 1.82279)
4540,4543,"Garas Weyne","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Afgooye","Verified",45.24974,2.33778,"NA-3807-R06-001","38NNH2776658398",NA,"NA-3807-R06-001",0,"Z-52",c(45.24974, 2.33778)
4541,4544,"Garas Wiine","UNDP - 2006, UNDP - 1997","Settlement","Bakool","Xudur","Verified",43.48478,4.26505,"NB-3813-T33-001","38NLK3183871590",NA,"NB-3813-T33-001",0,"P-42",c(43.48478, 4.26505)
4541,4544,"Garas Wiine","UNDP - 2006, UNDP - 1997","Settlement","Bakool","Xudur","Verified",43.48478,4.26505,"NB-3813-T33-001","38NLK3183871590",NA,"NB-3813-T33-001",0,"P-42",c(43.48478, 4.26505)
4565,4568,"Garasley","UNDP - 1997","Settlement","Lower Shabelle","Afgooye","Verified",45.24847,2.42005,"NA-3807-P06-002","38NNH2762467492",NA,"NA-3807-P06-002",0,"AA-51",c(45.24847, 2.42005)
4579,4582,"Garas-Wayn","UNDP - 2006","Settlement","Lower Shabelle","Baraawe","Verified",43.68728,0.9581,"NA-3814-B05-001","38NLG5393405926",NA,"NA-3814-B05-001",0,"Q-58",c(43.68728, 0.9581)
4583,4586,"Garawlay","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Lower Shabelle","Kurtunwaarey","Verified",44.29532,1.65594,"NA-3810-J18-003","38NMG2161783045",NA,"NA-3810-J18-003",0,"U-55",c(44.29532, 1.65594)
4610,4613,"Garfale","UNDP - 2006","Settlement","Lower Shabelle","Wanla Weyn","Verified",45.0429,2.636,"NA-3807-J01-004","38NNH0476891359",NA,"NA-3807-J01-004",0,"Y-50",c(45.0429, 2.636)
4640,4643,"Garsaale","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Middle Shabelle","Balcad","Verified",45.37315,2.63631,"NA-3807-J09-002","38NNH4147891399",NA,"NA-3807-J09-002",0,"AA-50",c(45.37315, 2.63631)
4651,4654,"Garshiin","UNDP - 1997","Settlement","Lower Shabelle","Marka","Verified",44.725769,1.77849,"NA-3810-F27-011","38NMG6949996579",NA,"NA-3810-F27-011",0,"W-54",c(44.725769, 1.77849)
4697,4700,"Geed Bured","UNDP - 2006, UNDP - 1997","Settlement","Bakool","Xudur","Verified",43.84751,3.92481,"NA-3802-B08-002","38NLK7204633904",NA,"NA-3802-B08-002",0,"R-44",c(43.84751, 3.92481)
4765,4768,"Gershiine","KEMRI - 2007","Settlement","Lower Shabelle","Marka","Verified",44.70168,1.7767,"NA-3810-F27-009","38NMG6682096382",NA,"NA-3810-F27-009",0,"W-54",c(44.70168, 1.7767)
4902,4905,"Gol-Weyn","KEMRI - 2007, UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Marka","Verified",44.57828,1.65667,"NA-3810-J24-004","38NMG5309283117",NA,"NA-3810-J24-004",0,"W-55",c(44.57828, 1.65667)
4931,4934,"Goob-Weyne","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.5833,3.23856,"NA-3802-U02-011","38NLJ4259058071",NA,"NA-3802-U02-011",0,"P-47",c(43.5833, 3.23856)
4940,4943,"Goof Guduud","UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.473148,3.31817,"NA-3801-S33-002","38NLJ3036266892",NA,"NA-3801-S33-002",0,"P-47",c(43.473148, 3.31817)
4940,4943,"Goof Guduud","UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.473148,3.31817,"NA-3801-S33-002","38NLJ3036266892",NA,"NA-3801-S33-002",0,"P-47",c(43.473148, 3.31817)
4940,4943,"Goof Guduud","UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.473148,3.31817,"NA-3801-S33-002","38NLJ3036266892",NA,"NA-3801-S33-002",0,"P-47",c(43.473148, 3.31817)
4941,4944,"Goof Yarow","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.29882,3.05862,"NA-3801-Y29-005","38NLJ1094138222",NA,"NA-3801-Y29-005",0,"O-48",c(43.29882, 3.05862)
4965,4968,"Goorisine","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.4188,2.94519,"NA-3805-B32-005","38NLJ2426025659",NA,"NA-3805-B32-005",0,"O-48",c(43.4188, 2.94519)
5039,5042,"Gudo","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bakool","Tayeeglow","Verified",44.35509,4.10561,"NB-3814-X19-001","38NMK2841953829",NA,"NB-3814-X19-001",0,"U-42",c(44.35509, 4.10561)
5043,5046,"Guduudo Dhunte","UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.18782,2.79967,"NA-3805-E27-002","38NKJ9855509605",NA,"NA-3805-E27-002",0,"N-49",c(43.18782, 2.79967)
