"OBJECTID_1","OBJECTID_2","name","SOURCE","DEFINITION","ADM1_NAME","ADM2_NAME","RELIABILIT","X_COORD","Y_COORD","P_CODE","MGRS_CODE","Profile_Ma","market_settlement","Id","hex_4000km_market","geometry"
5090,5093,"Gurabow","UNDP - 1997","Settlement","Bakool","Waajid","Verified",43.730122,3.90471,"NA-3802-C06-001","38NLK5900831700",NA,"NA-3802-C06-001",0,"Q-43",c(43.730122, 3.90471)
5096,5099,"Gurbaan","UNDP - 2006","Settlement","Bay","Diinsoor","Verified",42.46941,2.22296,"NA-3805-U11-001","38NKH1852745946",NA,"NA-3805-U11-001",0,"J-52",c(42.46941, 2.22296)
5157,5160,"Haawaay","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Lower Shabelle","Baraawe","Verified",43.71413,1.1682,"NA-3810-V05-002","38NLG5693229154","Haaway","NA-3810-V05-002",0,"Q-57",c(43.71413, 1.1682)
5177,5180,"Habey Gare","UNDP - 1997","Settlement","Bay","Buur Hakaba","Verified",43.925331,2.93813,"NA-3806-B10-003","38NLJ8056524811",NA,"NA-3806-B10-003",0,"S-48",c(43.925331, 2.93813)
5267,5270,"Haranka","UNDP - 2006","Settlement","Lower Shabelle","Qoryooley","Verified",44.62886,2.1238,"NA-3806-X25-006","38NMH5872934749",NA,"NA-3806-X25-006",0,"W-52",c(44.62886, 2.1238)
5282,5285,"Hareeri Jiroon","UNDP - 2006","Settlement","Bay","Qansax Dheere","Verified",42.9667,2.82772,"NA-3805-E22-002","38NKJ7397012748",NA,"NA-3805-E22-002",0,"M-49",c(42.9667, 2.82772)
5307,5310,"Hargeysa","UNDP - 1997, FSAU","Settlement","Middle Juba","Jilib","Verified",42.703461,0.4473,"NA-3813-P16-007","38NKF4439149480",NA,"NA-3813-P16-007",0,"K-61",c(42.703461, 0.4473)
5313,5316,"Hariir Dheere","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.51613,3.35154,"NA-3802-R01-006","38NLJ3514470574",NA,"NA-3802-R01-006",0,"P-47",c(43.51613, 3.35154)
5412,5415,"Hereerra Jiifa","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.460651,3.24287,"NA-3801-U33-001","38NLJ2896058568",NA,"NA-3801-U33-001",0,"P-47",c(43.460651, 3.24287)
5453,5456,"Hinshiloole","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.28687,3.14641,"NA-3801-W29-003","38NLJ0962847932",NA,"NA-3801-W29-003",0,"O-47",c(43.28687, 3.14641)
5455,5458,"Hobinsha","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.800079,3.58859,"NA-3802-K07-001","38NLJ6672996739",NA,"NA-3802-K07-001",0,"R-45",c(43.800079, 3.58859)
5456,5459,"Hobiyoow","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.5005,3.13591,"NA-3802-W01-008","38NLJ3337246735",NA,"NA-3802-W01-008",0,"P-48",c(43.5005, 3.13591)
5476,5479,"Hoobishe","UNDP - 2006","Settlement","Bakool","Tayeeglow","Verified",44.32348,3.91399,"NA-3802-C19-006","38NMK2489232650",NA,"NA-3802-C19-006",0,"U-43",c(44.32348, 3.91399)
5542,5545,"Hurway","UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.546581,3.1297,"NA-3803-W13-001","38NNJ6073145945",NA,"NA-3803-W13-001",0,"AB-48",c(45.546581, 3.1297)
5605,5608,"Iidlow Abow","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.54223,3.13972,"NA-3802-W01-016","38NLJ3801147149",NA,"NA-3802-W01-016",0,"P-48",c(43.54223, 3.13972)
5610,5613,"Iidow Guudow","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Afgooye","Verified",44.74878,2.26815,"NA-3806-T28-001","38NMH7206750702",NA,"NA-3806-T28-001",0,"W-52",c(44.74878, 2.26815)
5655,5658,"Imilow","UNDP - 2006, FSAU","Settlement","Bakool","Rab Dhuure","Verified",43.22133,4.27265,"NB-3813-T27-001","38NLK0259372493",NA,"NB-3813-T27-001",0,"N-42",c(43.22133, 4.27265)
5714,5717,"Isgooy","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.4282,3.3529,"NA-3801-R32-004","38NLJ2537370740",NA,"NA-3801-R32-004",0,"O-46",c(43.4282, 3.3529)
5755,5758,"Ismail","UNDP - 2006","Settlement","Bakool","Xudur","Verified",44.14022,4.04282,"NB-3814-Y15-003","38NMK0456046911",NA,"NB-3814-Y15-003",0,"T-43",c(44.14022, 4.04282)
5819,5822,"Jamaame","UNDP - 1997, FSAU","District Capital","Lower Juba","Jamaame","Verified",42.738201,0.06916,"NA-3813-Y17-003","38NKF4825207650","Jamaame","NA-3813-Y17-003",0,"K-63",c(42.738201, 0.06916)
5819,5822,"Jamaame","UNDP - 1997, FSAU","District Capital","Lower Juba","Jamaame","Verified",42.738201,0.06916,"NA-3813-Y17-003","38NKF4825207650","Jamaame","NA-3813-Y17-003",0,"K-63",c(42.738201, 0.06916)
5819,5822,"Jamaame","UNDP - 1997, FSAU","District Capital","Lower Juba","Jamaame","Verified",42.738201,0.06916,"NA-3813-Y17-003","38NKF4825207650","Jamaame","NA-3813-Y17-003",0,"K-63",c(42.738201, 0.06916)
5819,5822,"Jamaame","UNDP - 1997, FSAU","District Capital","Lower Juba","Jamaame","Verified",42.738201,0.06916,"NA-3813-Y17-003","38NKF4825207650","Jamaame","NA-3813-Y17-003",0,"K-63",c(42.738201, 0.06916)
5819,5822,"Jamaame","UNDP - 1997, FSAU","District Capital","Lower Juba","Jamaame","Verified",42.738201,0.06916,"NA-3813-Y17-003","38NKF4825207650","Jamaame","NA-3813-Y17-003",0,"K-63",c(42.738201, 0.06916)
5857,5860,"Jana Cabdalle","UNDP - 1997, FSAU","Settlement","Lower Juba","Afmadow","Verified",42.287022,0.02819,"NA-3813-Z07-001","38NJF9799903119",NA,"NA-3813-Z07-001",0,"I-63",c(42.287022, 0.02819)
5858,5861,"Janaale","KEMRI - 2007, UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Marka","Verified",44.69345,1.80953,"NA-3810-E27-003","38NMH6590500010",NA,"NA-3810-E27-003",0,"W-54",c(44.69345, 1.80953)
5858,5861,"Janaale","KEMRI - 2007, UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Marka","Verified",44.69345,1.80953,"NA-3810-E27-003","38NMH6590500010",NA,"NA-3810-E27-003",0,"W-54",c(44.69345, 1.80953)
5893,5896,"Jeerow","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.4982,1.69101,"NA-3810-H22-004","38NMG4418586915",NA,"NA-3810-H22-004",0,"V-55",c(44.4982, 1.69101)
5942,5945,"Jiiro Gurey","UNDP - 2006, FSAU","Settlement","Bay","Baidoa","Verified",43.2709,3.2024,"NA-3801-V28-004","38NLJ0786354127",NA,"NA-3801-V28-004",0,"O-47",c(43.2709, 3.2024)
5954,5957,"Jilib","UNDP - 1997, FSAU","District Capital","Middle Juba","Jilib","Verified",42.770199,0.49345,"NA-3813-N17-005","38NKF5182554582","Jilib","NA-3813-N17-005",0,"L-61",c(42.770199, 0.49345)
5954,5957,"Jilib","UNDP - 1997, FSAU","District Capital","Middle Juba","Jilib","Verified",42.770199,0.49345,"NA-3813-N17-005","38NKF5182554582","Jilib","NA-3813-N17-005",0,"L-61",c(42.770199, 0.49345)
5954,5957,"Jilib","UNDP - 1997, FSAU","District Capital","Middle Juba","Jilib","Verified",42.770199,0.49345,"NA-3813-N17-005","38NKF5182554582","Jilib","NA-3813-N17-005",0,"L-61",c(42.770199, 0.49345)
5956,5959,"Jilibey","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.612011,3.62327,"NA-3802-K03-001","38NLK4584300603",NA,"NA-3802-K03-001",0,"Q-45",c(43.612011, 3.62327)
6009,6012,"Juwaarey","UNDP - 1997","Settlement","Bay","Diinsoor","Verified",42.804199,1.97184,"NA-3809-A18-001","38NKH5574518109",NA,"NA-3809-A18-001",0,"L-54",c(42.804199, 1.97184)
6131,6134,"Kamsuuma","UNDP - 1997","Settlement","Lower Juba","Jamaame","Verified",42.77512,0.24935,"NA-3813-U18-006","38NKF5236627581",NA,"NA-3813-U18-006",0,"L-63",c(42.77512, 0.24935)
6206,6209,"Kerow-Malaaq","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.4773,3.28633,"NA-3801-T33-008","38NLJ3081863371",NA,"NA-3801-T33-008",0,"P-47",c(43.4773, 3.28633)
6209,6212,"Khalafow","UNDP - 2006","Settlement","Middle Shabelle","Jowhar","Verified",45.4203,2.77233,"NA-3807-F10-004","38NNJ4671406436",NA,"NA-3807-F10-004",0,"AA-49",c(45.4203, 2.77233)
6235,6238,"Kismayo","UNDP - 2006, UNDP - 1997, FSAU","Regional Capital","Lower Juba","Kismayo","Verified",42.546261,-0.36029,"SA-3801-J13-001","38MKE2688160140","Kismaayo (Chisimayu)","SA-3801-J13-001",0,"J-66",c(42.546261, -0.36029)
6235,6238,"Kismayo","UNDP - 2006, UNDP - 1997, FSAU","Regional Capital","Lower Juba","Kismayo","Verified",42.546261,-0.36029,"SA-3801-J13-001","38MKE2688160140","Kismaayo (Chisimayu)","SA-3801-J13-001",0,"J-66",c(42.546261, -0.36029)
6235,6238,"Kismayo","UNDP - 2006, UNDP - 1997, FSAU","Regional Capital","Lower Juba","Kismayo","Verified",42.546261,-0.36029,"SA-3801-J13-001","38MKE2688160140","Kismaayo (Chisimayu)","SA-3801-J13-001",0,"J-66",c(42.546261, -0.36029)
6235,6238,"Kismayo","UNDP - 2006, UNDP - 1997, FSAU","Regional Capital","Lower Juba","Kismayo","Verified",42.546261,-0.36029,"SA-3801-J13-001","38MKE2688160140","Kismaayo (Chisimayu)","SA-3801-J13-001",0,"J-66",c(42.546261, -0.36029)
6235,6238,"Kismayo","UNDP - 2006, UNDP - 1997, FSAU","Regional Capital","Lower Juba","Kismayo","Verified",42.546261,-0.36029,"SA-3801-J13-001","38MKE2688160140","Kismaayo (Chisimayu)","SA-3801-J13-001",0,"J-66",c(42.546261, -0.36029)
6243,6246,"Koban","FSAU","Settlement","Bay","Qansax Dheere","Verified",43.07743,2.69596,"NA-3805-H24-001","38NKH8626198155",NA,"NA-3805-H24-001",0,"N-50",c(43.07743, 2.69596)
6247,6250,"Kobi Goodi","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.5759,3.14795,"NA-3802-W02-014","38NLJ4175448054",NA,"NA-3802-W02-014",0,"Q-47",c(43.5759, 3.14795)
6247,6250,"Kobi Goodi","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.5759,3.14795,"NA-3802-W02-014","38NLJ4175448054",NA,"NA-3802-W02-014",0,"Q-47",c(43.5759, 3.14795)
6247,6250,"Kobi Goodi","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.5759,3.14795,"NA-3802-W02-014","38NLJ4175448054",NA,"NA-3802-W02-014",0,"Q-47",c(43.5759, 3.14795)
6247,6250,"Kobi Goodi","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.5759,3.14795,"NA-3802-W02-014","38NLJ4175448054",NA,"NA-3802-W02-014",0,"Q-47",c(43.5759, 3.14795)
6297,6300,"Korkoor","FSAU","Settlement","Bakool","Xudur","Verified",44.08892,3.95912,"NA-3802-A13-005","38NLK9885537664",NA,"NA-3802-A13-005",0,"S-43",c(44.08892, 3.95912)
6298,6301,"Korkor","UNDP - 1997","Settlement","Bakool","Waajid","Verified",43.586609,3.6412,"NA-3802-J02-001","38NLK4302402590",NA,"NA-3802-J02-001",0,"P-45",c(43.586609, 3.6412)
6321,6324,"Korunbod","UNDP - 1997, FSAU","Settlement","Bay","Qansax Dheere","Verified",43.0783,2.80338,"NA-3805-E24-001","38NKJ8637610035",NA,"NA-3805-E24-001",0,"M-49",c(43.0783, 2.80338)
6356,6359,"Kulmis","UNDP - 1997, FSAU","Settlement","Middle Shabelle","Jowhar","Verified",45.533642,2.93425,"NA-3807-B12-006","38NNJ5930424339",NA,"NA-3807-B12-006",0,"AB-49",c(45.533642, 2.93425)
6366,6369,"Kulunjerer","UNDP - 2006, FSAU","Settlement","Bakool","Waajid","Verified",43.58765,3.90312,"NA-3802-C02-001","38NLK4318731550",NA,"NA-3802-C02-001",0,"Q-43",c(43.58765, 3.90312)
6390,6393,"Kurman","UNDP - 1997","Settlement","Bay","Diinsoor","Verified",42.86869,2.48088,"NA-3805-N20-003","38NKH6300474404",NA,"NA-3805-N20-003",0,"L-51",c(42.86869, 2.48088)
6390,6393,"Kurman","UNDP - 1997","Settlement","Bay","Diinsoor","Verified",42.86869,2.48088,"NA-3805-N20-003","38NKH6300474404",NA,"NA-3805-N20-003",0,"L-51",c(42.86869, 2.48088)
6396,6399,"Kurto","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.35523,3.57966,"NA-3801-L30-001","38NLJ1730795828",NA,"NA-3801-L30-001",0,"O-45",c(43.35523, 3.57966)
6425,6428,"Kuunyo","UNDP - 1997","Settlement","Bay","Buur Hakaba","Verified",44.22496,2.92815,"NA-3806-B16-005","38NMJ1386623681",NA,"NA-3806-B16-005",0,"T-49",c(44.22496, 2.92815)
6463,6466,"Laambuul","UNDP - 1997","Settlement","Bay","Buur Hakaba","Verified",44.146049,2.97579,"NA-3806-A15-005","38NMJ0510028953",NA,"NA-3806-A15-005",0,"T-49",c(44.146049, 2.97579)
6472,6475,"Laan Garas","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.16237,3.48037,"NA-3801-N26-001","38NKJ9585784888",NA,"NA-3801-N26-001",0,"N-46",c(43.16237, 3.48037)
6495,6498,"Laanti-Garaska","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.43159,3.3021,"NA-3801-S32-003","38NLJ2574165122",NA,"NA-3801-S32-003",0,"P-47",c(43.43159, 3.3021)
6534,6537,"Labaatan Jirow","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.75718,3.53851,"NA-3802-M06-002","38NLJ6195691209",NA,"NA-3802-M06-002",0,"Q-45",c(43.75718, 3.53851)
6534,6537,"Labaatan Jirow","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.75718,3.53851,"NA-3802-M06-002","38NLJ6195691209",NA,"NA-3802-M06-002",0,"Q-45",c(43.75718, 3.53851)
6569,6572,"Lafaale","UNDP - 2006, FSAU","Settlement","Bay","Baidoa","Verified",43.1646,3.58941,"NA-3801-K26-001","38NKJ9612996947",NA,"NA-3801-K26-001",0,"N-45",c(43.1646, 3.58941)
6603,6606,"Lama-Waab","UNDP - 2006, UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.53382,2.86787,"NA-3807-D12-011","38NNJ5932717002",NA,"NA-3807-D12-011",0,"AB-49",c(45.53382, 2.86787)
6609,6612,"Lamo Warood","UNDP - 2006, FSAU","Settlement","Bay","Diinsoor","Verified",42.9721,2.51773,"NA-3805-M22-001","38NKH7451478461",NA,"NA-3805-M22-001",0,"M-50",c(42.9721, 2.51773)
6743,6746,"Lowiley","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.51119,3.0091,"NA-3802-Z01-003","38NLJ3454032711",NA,"NA-3802-Z01-003",0,"P-48",c(43.51119, 3.0091)
6820,6823,"Macalin Yusuf","UNDP - 2006, FSAU","Settlement","Bakool","Rab Dhuure","Verified",43.21626,3.99154,"NA-3801-A27-002","38NLK0196041406",NA,"NA-3801-A27-002",0,"N-43",c(43.21626, 3.99154)
6849,6852,"Madax Waraabe","UNDP - 1997","Settlement","Bakool","Xudur","Verified",43.911861,4.12423,"NB-3814-X10-001","38NLK7922155941",NA,"NB-3814-X10-001",0,"S-42",c(43.911861, 4.12423)
6858,6861,"Mad-Foodey","UNDP - 2006, FSAU","Settlement","Bakool","Waajid","Verified",43.3099,3.81364,"NA-3801-E29-001","38NLK1232021712",NA,"NA-3801-E29-001",0,"O-44",c(43.3099, 3.81364)
6864,6867,"Madhooka","UNDP - 1997","Settlement","Middle Juba","Jilib","Verified",42.764061,0.54895,"NA-3813-L17-002","38NKF5114360722",NA,"NA-3813-L17-002",0,"L-61",c(42.764061, 0.54895)
6873,6876,"Madiini","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.70892,2.90021,"NA-3806-C05-002","38NLJ5650520644",NA,"NA-3806-C05-002",0,"Q-48",c(43.70892, 2.90021)
6924,6927,"Maguurta","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.45845,2.99609,"NA-3805-A33-012","38NLJ2867631281",NA,"NA-3805-A33-012",0,"P-48",c(43.45845, 2.99609)
6930,6933,"Mahadaay","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Middle Shabelle","Jowhar","Verified",45.53468,2.97043,"NA-3807-A12-003","38NNJ5941728339","Mahadday Weym","NA-3807-A12-003",0,"AB-49",c(45.53468, 2.97043)
6930,6933,"Mahadaay","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Middle Shabelle","Jowhar","Verified",45.53468,2.97043,"NA-3807-A12-003","38NNJ5941728339","Mahadday Weym","NA-3807-A12-003",0,"AB-49",c(45.53468, 2.97043)
6954,6957,"Makiinay Mogow","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.4504,3.31477,"NA-3801-S32-011","38NLJ2783366520",NA,"NA-3801-S32-011",0,"P-47",c(43.4504, 3.31477)
6955,6958,"Makiiney","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.38323,2.92614,"NA-3805-B31-002","38NLJ2030323558",NA,"NA-3805-B31-002",0,"O-48",c(43.38323, 2.92614)
7000,7003,"Manaas","UNDP - 1997, FSAU","Settlement","Bay","Baidoa","Verified",43.46664,2.8936,"NA-3805-C33-001","38NLJ2957119947",NA,"NA-3805-C33-001",0,"P-49",c(43.46664, 2.8936)
7003,7006,"Mandheere","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Middle Shabelle","Balcad","Verified",45.5044,2.68858,"NA-3807-H12-003","38NNH5606697182",NA,"NA-3807-H12-003",0,"AB-50",c(45.5044, 2.68858)
7044,7047,"Mareer Bugley","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.46629,2.90908,"NA-3805-C33-003","38NLJ2953421659",NA,"NA-3805-C33-003",0,"P-49",c(43.46629, 2.90908)
7056,7059,"Mareerey","UNDP - 1997, FSAU","Settlement","Middle Juba","Jilib","Verified",42.715401,0.42943,"NA-3813-P16-002","38NKF4572047502",NA,"NA-3813-P16-002",0,"K-61",c(42.715401, 0.42943)
7080,7083,"Wadajir","KEMRI - 2007, UNDP - 2006","Part of town","Lower Shabelle","Marka","Verified",44.76982,1.71624,"NA-3810-G28-007","38NMG7439889698",NA,"NA-3810-G28-007",0,"X-55",c(44.76982, 1.71624)
7108,7111,"Mashalaay","UNDP - 2006, UNDP - 1997","Settlement","Lower Shabelle","Qoryooley","Verified",44.59711794,1.742090178,"NA-3810-G25-027","38NMG5518992558",NA,"NA-3810-G25-027",0,"V-55",c(44.59711794, 1.742090178)
7234,7237,"Milleel","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.58801,3.43602,"NA-3802-P02-002","38NLJ4314579903",NA,"NA-3802-P02-002",0,"P-46",c(43.58801, 3.43602)
7242,7245,"Mintaan","UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.5284,3.3311,"NA-3802-S01-001","38NLJ3650468312",NA,"NA-3802-S01-001",0,"P-47",c(43.5284, 3.3311)
7247,7250,"Mintani","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.55936,3.3611,"NA-3802-R02-004","38NLJ3994971624",NA,"NA-3802-R02-004",0,"P-47",c(43.55936, 3.3611)
7261,7264,"Misaari","UNDP - 2006","Settlement","Bay","Buur Hakaba","Verified",43.55474,2.35288,"NA-3806-R02-001","38NLH3929660148",NA,"NA-3806-R02-001",0,"P-52",c(43.55474, 2.35288)
7262,7265,"Misgaale","UNDP - 2006","Settlement","Bay","Baidoa","Verified",43.5579,3.16716,"NA-3802-V02-008","38NLJ3975650181",NA,"NA-3802-V02-008",0,"P-48",c(43.5579, 3.16716)
7263,7266,"Mishaani","UNDP - 2006","Settlement","Bay","Buur Hakaba","Verified",44.15229,2.94804,"NA-3806-B15-014","38NMJ0579125885",NA,"NA-3806-B15-014",0,"T-49",c(44.15229, 2.94804)
7281,7284,"Mogaambo","UNDP - 1997","Settlement","Lower Juba","Jamaame","Verified",42.717651,0.15619,"NA-3813-W16-003","38NKF4596417277",NA,"NA-3813-W16-003",0,"K-63",c(42.717651, 0.15619)
7302,7305,"Moiko","UNDP - 1997","Settlement","Middle Shabelle","Jowhar","Verified",45.39444,2.76139,"NA-3807-F09-001","38NNJ4384105226",NA,"NA-3807-F09-001",0,"AA-49",c(45.39444, 2.76139)
7315,7318,"Moolmad Wein","UNDP - 2006, UNDP - 1997","Settlement","Bay","Baidoa","Verified",43.83963,3.54128,"NA-3802-M08-004","38NLJ7111591503",NA,"NA-3802-M08-004",0,"R-46",c(43.83963, 3.54128)
7343,7346,"Mordiinle","UNDP - 2006, UNDP - 1997, FSAU","Settlement","Lower Shabelle","Afgooye","Verified",45.03087,2.12088,"NA-3807-X01-004","38NNH0343234422",NA,"NA-3807-X01-004",0,"Y-52",c(45.03087, 2.12088)
